,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
253,1695731799635,-0.5253906,0.031433105,1.053894,31.859375,25.453125,1.609375
254,1695731799673,-0.4633789,0.022155762,0.95428467,37.234375,24.1875,3.640625
255,1695731799723,-0.48754883,0.047302246,0.99676514,26.578125,17.125,5.296875
256,1695731799763,-0.3815918,-0.06060791,1.0062866,10.6875,7.921875,1.640625
257,1695731799797,-0.47485352,-0.0960083,0.99505615,-28.96875,-17.046875,-0.40625
258,1695731799835,-0.62890625,0.0602417,0.8546753,-50.265625,-31.96875,-8.546875
259,1695731799872,-0.43774414,0.20526123,1.0426636,-40.15625,-5.359375,-13.28125
260,1695731799910,-0.42382812,0.19158936,0.95184326,6.53125,23.4375,-3.203125
261,1695731799948,-0.44189453,0.1227417,1.1122437,16.28125,13.015625,-0.296875
262,1695731799996,-0.49902344,-0.042053223,0.95599365,-1.96875,-14.515625,6.15625
263,1695731800035,-0.5583496,-0.03692627,0.9682007,-13.6875,-11.0625,1.125
264,1695731800073,-0.4909668,0.08026123,0.9586792,-1.5,16.375,-2.234375
265,1695731800123,-0.45410156,0.1696167,1.0192261,12.890625,14.671875,3.5625
266,1695731800150,-0.46044922,0.1515503,1.0245972,-2.03125,-9.375,5.71875
267,1695731800185,-0.5317383,0.15130615,1.0045776,-14.65625,-16.78125,-0.359375
268,1695731800222,-0.47338867,0.08465576,0.97454834,-4.359375,7.21875,-3.671875
269,1695731800272,-0.48168945,0.14642334,1.0397339,10.515625,10.546875,-1.671875
270,1695731800309,-0.5070801,0.03656006,0.9567261,4.0,-11.578125,6.390625
271,1695731800347,-0.5571289,0.050476074,0.9730835,-18.78125,-17.03125,0.71875
272,1695731800384,-0.5270996,0.07293701,0.9425659,-13.140625,1.28125,-1.828125
273,1695731800422,-0.45288086,0.19451904,0.9821167,1.203125,18.5,-4.453125
274,1695731800461,-0.48828125,0.18011475,0.97406006,11.8125,4.078125,3.609375
275,1695731800564,-0.5800781,0.101257324,0.95599365,-10.390625,-20.296875,6.5
276,1695731800568,-0.5546875,0.09197998,0.97039795,-11.453125,-2.8125,-2.1875
277,1695731800584,-0.501709,0.12005615,0.9647827,-6.96875,6.59375,-4.5
278,1695731800623,-0.47436523,0.23260498,1.0062866,8.09375,8.046875,-2.625
279,1695731800660,-0.6213379,0.12640381,0.96673584,-9.421875,-14.640625,6.84375
280,1695731800698,-0.5114746,0.113220215,0.94451904,-5.796875,-3.328125,2.984375
281,1695731800735,-0.5058594,0.13006592,0.9598999,-5.234375,-2.375,-2.0625
282,1695731800790,-0.47143555,0.20697021,0.99993896,2.546875,6.96875,-3.671875
283,1695731800824,-0.54125977,0.12713623,0.8461304,2.03125,-5.875,4.28125
284,1695731800861,-0.6843262,0.12664795,0.9423218,-6.484375,-2.71875,3.234375
285,1695731800898,-0.4584961,0.13763428,0.9567261,-7.265625,3.046875,-3.5625
286,1695731800936,-0.5251465,0.24163818,0.99993896,1.28125,2.75,-1.78125
287,1695731800973,-0.5305176,0.17181396,0.93548584,8.28125,1.6875,2.703125
288,1695731801024,-0.55249023,0.14300537,0.96429443,11.203125,0.875,2.84375
289,1695731801060,-0.57006836,0.12249756,1.0424194,25.953125,5.140625,4.125
290,1695731801098,-0.5539551,0.04095459,1.0202026,36.390625,16.84375,3.71875
291,1695731801135,-0.56689453,0.0053100586,0.8859253,16.296875,10.90625,0.984375
292,1695731801173,-0.48999023,0.07366943,0.93426514,9.796875,8.296875,-1.078125
293,1695731801210,-0.4267578,0.06512451,0.94281006,4.1875,-5.171875,-2.171875
294,1695731801248,-0.5317383,0.015319824,0.85565186,-12.21875,-8.515625,-0.296875
295,1695731801310,-0.6152344,0.020935059,1.1000366,-44.484375,-17.8125,-3.375
296,1695731801335,-0.46923828,0.20819092,1.0331421,-21.78125,2.890625,-10.53125
297,1695731801373,-0.47509766,0.1552124,0.9970093,-8.734375,8.53125,-3.40625
298,1695731801410,-0.4501953,0.1359253,1.0394897,16.484375,11.390625,1.21875
299,1695731801447,-0.6047363,-0.014465332,0.9359741,-12.859375,-12.96875,5.296875
300,1695731801484,-0.55444336,0.036315918,0.99139404,-8.75,1.953125,-0.3125
301,1695731801524,-0.5395508,0.1473999,1.0060425,-3.21875,13.28125,-0.125
302,1695731801574,-0.3762207,0.2321167,0.97454834,10.640625,9.375,0.03125
303,1695731801610,-0.58862305,0.19134521,0.98724365,-10.6875,-13.578125,6.53125
304,1695731801646,-0.5793457,0.12322998,0.9730835,-9.34375,2.53125,2.328125
305,1695731801687,-0.48876953,0.16986084,1.0619507,1.1875,10.453125,0.0625
306,1695731801723,-0.46826172,0.23016357,1.0072632,16.03125,5.34375,-0.03125
307,1695731801760,-0.47802734,0.032165527,0.75457764,-2.59375,-7.515625,6.140625
308,1695731801813,-0.65527344,0.085876465,0.979187,-17.078125,-8.28125,0.09375
309,1695731801847,-0.50805664,0.17425537,0.9332886,-20.65625,-5.1875,-3.09375
310,1695731801884,-0.42700195,0.30169678,1.0106812,0.71875,6.703125,-4.953125
311,1695731801921,-0.47192383,0.1618042,0.90740967,4.6875,-4.609375,0.484375
312,1695731801960,-0.7397461,0.1161499,0.94403076,-11.609375,-6.796875,3.4375
313,1695731801997,-0.5473633,0.14910889,0.97650146,-13.21875,0.375,-3.21875
314,1695731802033,-0.44506836,0.25506592,0.99920654,-1.28125,6.234375,-3.078125
315,1695731802085,-0.49169922,0.2411499,0.9154663,9.625,3.421875,-1.265625
316,1695731802122,-0.5498047,0.07293701,0.86639404,4.671875,-2.328125,2.484375
317,1695731802160,-0.75146484,0.16009521,0.91082764,-11.609375,-3.375,0.65625
318,1695731802197,-0.47338867,0.22528076,0.9723511,-8.09375,2.5,-0.078125
319,1695731802235,-0.4663086,0.2909546,0.9935913,2.640625,4.109375,-0.703125
320,1695731802272,-0.52124023,0.19110107,0.99017334,18.5625,3.6875,1.46875
321,1695731802324,-0.5620117,0.06903076,0.85565186,5.640625,1.328125,4.46875
322,1695731802361,-0.6809082,0.1552124,0.9467163,-6.390625,1.515625,0.515625
323,1695731802398,-0.43798828,0.20697021,0.93865967,-6.15625,7.203125,0.09375
324,1695731802435,-0.46948242,0.26507568,0.9857788,6.640625,3.453125,-2.328125
325,1695731802473,-0.5498047,0.18719482,0.97991943,18.40625,2.71875,2.046875
326,1695731802510,-0.5812988,0.09197998,1.0463257,24.984375,2.59375,6.828125
327,1695731802550,-0.5695801,0.06414795,1.0534058,36.3125,6.1875,3.859375
328,1695731802600,-0.43115234,-0.035949707,0.9677124,34.09375,14.90625,-3.171875
329,1695731802637,-0.532959,0.014587402,0.836853,12.265625,1.921875,-1.4375
330,1695731802673,-0.53808594,0.101745605,0.920105,-7.296875,-6.515625,-2.171875
331,1695731802709,-0.5361328,0.086120605,0.9713745,-4.140625,3.796875,-0.375
332,1695731802747,-0.52001953,0.059753418,0.8356323,-8.0,-3.859375,1.234375
333,1695731802784,-0.6147461,0.0045776367,1.0490112,-23.859375,-5.84375,0.875
334,1695731802823,-0.3618164,0.19915771,1.024353,-22.9375,-3.953125,-9.984375
335,1695731802872,-0.5710449,0.1239624,1.0199585,-5.734375,-0.5625,-6.828125
336,1695731802912,-0.41748047,0.061462402,1.0370483,9.09375,16.53125,-0.671875
337,1695731802949,-0.58935547,0.028503418,0.84124756,10.234375,-17.203125,2.5
338,1695731802985,-0.6645508,0.036315918,0.90057373,-22.71875,-3.40625,8.09375
339,1695731803023,-0.5085449,0.113220215,1.0199585,-16.40625,4.8125,-0.71875
340,1695731803060,-0.5319824,0.19769287,0.947937,-7.28125,4.078125,0.515625
341,1695731803110,-0.39990234,0.18133545,1.048523,12.90625,11.71875,0.828125
342,1695731803148,-0.52978516,0.10638428,0.9647827,9.546875,-7.015625,5.25
343,1695731803188,-0.60058594,0.059509277,0.98358154,3.828125,-10.859375,1.234375
344,1695731803222,-0.56518555,0.101989746,0.93865967,-6.09375,-1.28125,-1.859375
345,1695731803260,-0.5732422,0.16204834,0.94647217,-2.859375,4.21875,1.578125
346,1695731803297,-0.47021484,0.1239624,1.0162964,4.375,6.421875,-1.328125
347,1695731803335,-0.54052734,0.105651855,0.9725952,15.359375,-1.125,3.421875
348,1695731803387,-0.5036621,0.045837402,0.9022827,6.84375,-7.578125,3.46875
349,1695731803422,-0.5385742,0.03778076,0.91864014,-0.53125,-6.46875,2.109375
350,1695731803461,-0.5908203,0.05731201,0.94744873,4.296875,1.90625,1.109375
351,1695731803510,-0.5402832,0.10467529,1.0160522,10.0625,12.640625,-2.1875
352,1695731803535,-0.53881836,0.035095215,1.0822144,24.984375,29.125,-1.125
353,1695731803572,-0.5715332,0.008239746,0.9389038,13.875,11.59375,-0.03125
354,1695731803622,-0.49487305,0.05291748,0.9540405,10.203125,-5.75,-2.65625
355,1695731803662,-0.44360352,-0.015197754,0.9611206,0.5625,-13.453125,-5.09375
356,1695731803699,-0.52685547,0.051696777,0.9232788,-10.765625,-18.078125,-3.640625
357,1695731803735,-0.5905762,0.022644043,0.9147339,-27.953125,-20.875,-0.171875
358,1695731803774,-0.52368164,0.066833496,0.9266968,-26.59375,0.265625,-6.703125
359,1695731803811,-0.5996094,0.06756592,0.97210693,-8.171875,22.109375,-5.25
360,1695731803848,-0.5107422,0.18206787,1.0062866,4.59375,20.0625,0.78125
361,1695731803898,-0.54125977,0.046081543,0.97332764,18.171875,-7.75,9.40625
362,1695731803935,-0.5930176,0.07904053,0.99334717,-12.875,-22.140625,3.40625
363,1695731803975,-0.5554199,0.053649902,0.96380615,-20.59375,1.046875,-1.59375
364,1695731804010,-0.5280762,0.101501465,0.92474365,-7.90625,7.0625,-3.9375
365,1695731804047,-0.48583984,0.18426514,0.9684448,-6.875,16.25,-3.375
366,1695731804085,-0.5539551,0.15008545,0.90374756,-6.671875,-9.203125,-0.359375
367,1695731804122,-0.5678711,0.06951904,0.916687,-15.0,4.140625,-1.828125
368,1695731804179,-0.5083008,0.16864014,0.9735718,-10.984375,10.359375,-9.09375
369,1695731804210,-0.53881836,0.20697021,0.99090576,7.953125,4.203125,-2.140625
370,1695731804246,-0.4831543,0.14202881,1.0592651,22.640625,12.453125,7.203125
371,1695731804284,-0.57592773,0.055603027,0.8805542,-2.984375,-16.359375,9.46875
372,1695731804327,-0.60180664,0.12664795,1.0028687,2.1875,-11.484375,-1.546875
373,1695731804360,-0.5371094,0.13519287,0.9442749,-9.015625,14.21875,-3.234375
374,1695731804410,-0.5407715,0.17327881,1.0214233,16.125,12.640625,1.1875
375,1695731804450,-0.49072266,0.1281128,1.1017456,20.625,18.8125,2.09375
376,1695731804485,-0.5029297,0.062683105,0.9376831,33.40625,17.359375,2.40625
377,1695731804523,-0.5004883,0.105163574,0.91278076,9.453125,1.828125,-1.25
378,1695731804573,-0.47509766,0.04168701,0.94036865,-0.921875,-4.3125,-1.546875
379,1695731804598,-0.5163574,-0.038146973,0.8617554,-11.65625,4.828125,0.0
380,1695731804635,-0.47192383,0.06121826,1.0414429,-21.203125,-4.4375,-2.9375
381,1695731804685,-0.45751953,0.1954956,1.0189819,-32.21875,-9.484375,-9.34375
382,1695731804735,-0.47924805,0.15106201,0.9738159,-15.9375,5.203125,-6.65625
383,1695731804762,-0.4255371,0.16668701,1.0643921,19.515625,17.0625,-0.09375
384,1695731804798,-0.48901367,0.10369873,1.0219116,30.46875,1.640625,8.921875
385,1695731804835,-0.5942383,-0.012756348,0.9503784,6.859375,-19.90625,8.15625
386,1695731804874,-0.5361328,-0.07110596,1.0038452,-24.828125,-16.15625,-1.046875
387,1695731804922,-0.50097656,0.10687256,0.90179443,-27.46875,9.59375,-4.25
388,1695731804960,-0.4465332,0.29534912,0.98651123,-31.125,6.890625,-7.21875
389,1695731804998,-0.43237305,0.34832764,1.0409546,-13.828125,10.171875,-2.046875
390,1695731805035,-0.54296875,0.20843506,0.91204834,2.515625,-15.71875,2.578125
391,1695731805074,-0.54003906,0.12567139,0.96429443,-1.8125,-10.484375,-1.984375
392,1695731805110,-0.5053711,0.097351074,0.95526123,-7.84375,3.625,-2.84375
393,1695731805149,-0.5275879,0.15252686,1.0033569,8.828125,6.09375,-1.046875
394,1695731805198,-0.43164062,0.17352295,1.0250854,36.78125,21.78125,1.921875
395,1695731805235,-0.5185547,0.06976318,0.95526123,26.1875,5.796875,15.953125
396,1695731805272,-0.5253906,0.089538574,1.0289917,16.109375,-3.21875,8.46875
397,1695731805310,-0.47314453,0.09906006,1.0197144,10.640625,0.84375,-1.046875
398,1695731805347,-0.43579102,0.11517334,1.0099487,6.921875,5.8125,0.59375
399,1695731805385,-0.5,0.0770874,0.99920654,11.734375,13.59375,0.0625
400,1695731805434,-0.5222168,-0.0015258789,1.0253296,-18.796875,-11.5,1.546875
401,1695731805484,-0.6647949,0.12005615,0.9359741,-47.65625,-52.75,-3.03125
402,1695731805510,-0.47631836,0.08856201,0.8912964,-45.96875,-7.21875,-19.625
403,1695731805548,-0.3984375,0.23773193,0.92645264,-3.28125,21.578125,-7.96875
404,1695731805585,-0.53930664,0.30950928,1.0309448,39.03125,15.890625,8.296875
405,1695731805624,-0.62646484,0.085632324,0.9569702,-6.0625,-20.328125,8.34375
406,1695731805660,-0.5979004,0.055114746,0.9254761,-11.78125,-17.546875,-3.453125
407,1695731805710,-0.47680664,0.124694824,0.949646,-5.515625,10.203125,-4.0
408,1695731805760,-0.49267578,0.215271,0.9869995,25.171875,28.859375,-0.296875
409,1695731805785,-0.5407715,0.19720459,1.0245972,42.59375,23.84375,4.75
410,1695731805822,-0.46728516,-0.010314941,0.97088623,13.75,7.53125,5.6875
411,1695731805861,-0.50146484,0.04168701,0.96795654,7.671875,-12.890625,2.15625
412,1695731805898,-0.46142578,0.008972168,0.9657593,-8.203125,-16.65625,-0.3125
413,1695731805936,-0.55126953,0.09246826,0.93548584,-30.578125,-24.859375,1.484375
414,1695731805984,-0.54833984,0.21160889,0.9164429,-22.1875,-0.71875,-4.9375
415,1695731806023,-0.5319824,0.18011475,0.9398804,-8.96875,5.796875,-4.546875
416,1695731806060,-0.46044922,0.20721436,1.0580444,13.09375,17.671875,-7.359375
417,1695731806099,-0.5566406,0.022644043,0.9767456,29.609375,15.90625,6.5
418,1695731806136,-0.5666504,0.013122559,0.916687,7.125,-13.046875,7.875
419,1695731806174,-0.545166,0.01751709,0.9891968,-5.75,-14.140625,1.296875
420,1695731806223,-0.5957031,0.04095459,0.95233154,-19.78125,0.375,0.25
421,1695731806262,-0.5654297,0.19940186,0.9332886,-13.53125,4.546875,-2.5
422,1695731806298,-0.45922852,0.28411865,0.9664917,-8.328125,1.3125,1.125
423,1695731806335,-0.50146484,0.21795654,0.99871826,-5.203125,-8.75,-1.328125
424,1695731806385,-0.5319824,0.07269287,0.96087646,-1.296875,0.234375,-1.25
425,1695731806423,-0.5041504,0.08001709,0.96380615,15.46875,13.890625,-1.53125
426,1695731806448,-0.4892578,0.08905029,0.9813843,24.03125,18.890625,3.21875
427,1695731806498,-0.51586914,0.07757568,1.0219116,17.984375,5.8125,4.265625
428,1695731806535,-0.56103516,0.062438965,0.98895264,1.53125,-11.03125,3.828125
429,1695731806575,-0.56103516,0.09490967,0.9454956,-14.09375,-17.84375,0.453125
430,1695731806610,-0.5107422,0.1473999,0.8930054,-22.046875,-4.703125,-5.390625
431,1695731806659,-0.5332031,0.184021,0.9484253,8.359375,13.109375,-0.609375
432,1695731806684,-0.51464844,0.109558105,0.97943115,19.03125,11.0,6.03125
433,1695731806734,-0.56811523,0.022155762,1.0097046,9.515625,-16.515625,2.953125
434,1695731806773,-0.5908203,-0.035705566,0.94696045,5.34375,-18.765625,-3.15625
435,1695731806810,-0.4970703,0.017028809,0.91326904,-0.828125,5.125,-1.6875
436,1695731806850,-0.5563965,0.1552124,0.93084717,4.015625,-1.125,-0.484375
437,1695731806886,-0.57788086,0.09710693,0.9628296,1.53125,-4.296875,-0.03125
438,1695731806921,-0.6022949,0.038024902,0.94036865,-1.765625,-3.046875,0.859375
439,1695731806959,-0.56152344,0.049987793,0.9242554,2.1875,5.21875,-0.09375
440,1695731807011,-0.53930664,0.046813965,0.9562378,4.265625,15.921875,-1.84375
441,1695731807050,-0.57543945,0.04046631,1.02948,15.8125,13.890625,3.078125
442,1695731807086,-0.54467773,-0.008605957,1.0150757,28.484375,13.125,2.328125
443,1695731807122,-0.5217285,-0.03692627,0.9569702,25.84375,7.359375,-0.125
444,1695731807159,-0.4855957,-0.050354004,0.94281006,13.890625,0.15625,-7.171875
445,1695731807198,-0.52905273,-0.065979004,0.9503784,-14.84375,-8.671875,-5.828125
446,1695731807235,-0.6220703,0.0927124,0.91986084,-42.21875,-16.0625,-5.359375
447,1695731807285,-0.49291992,0.12445068,0.99920654,-24.96875,-5.359375,-4.546875
448,1695731807322,-0.49853516,0.06903076,0.9242554,-21.40625,7.296875,-8.359375
449,1695731807359,-0.45043945,0.13446045,1.039978,2.765625,22.71875,-4.078125
450,1695731807399,-0.55810547,0.07977295,0.9616089,20.65625,0.21875,9.015625
451,1695731807448,-0.51953125,-0.10723877,0.9887085,1.34375,-6.640625,7.15625
452,1695731807473,-0.6142578,-0.0256958,0.97210693,-12.484375,-12.453125,1.796875
453,1695731807523,-0.4987793,0.08026123,0.92767334,-7.578125,6.640625,-3.140625
454,1695731807560,-0.48486328,0.18695068,0.9672241,7.5625,18.71875,1.125
455,1695731807597,-0.51953125,0.13348389,0.99139404,9.8125,4.03125,4.75
456,1695731807635,-0.5541992,0.032409668,1.010437,-4.296875,-14.859375,1.78125
457,1695731807673,-0.5595703,0.020446777,0.9660034,-9.421875,-7.890625,-6.859375
458,1695731807711,-0.4753418,0.04095459,0.91156006,-0.265625,17.859375,-7.40625
459,1695731807748,-0.5119629,0.11053467,1.0192261,14.09375,11.359375,1.78125
460,1695731807798,-0.5505371,0.011169434,1.0162964,-1.390625,-12.453125,5.296875
461,1695731807836,-0.58447266,0.050476074,0.9735718,-15.90625,-18.09375,-1.1875
462,1695731807875,-0.5229492,0.06829834,0.9237671,-5.1875,-0.21875,-0.671875
463,1695731807910,-0.501709,0.15057373,0.94866943,0.1875,11.15625,-3.03125
464,1695731807948,-0.564209,0.09857178,0.9918823,9.796875,6.6875,5.734375
465,1695731807985,-0.5522461,0.00579834,0.994812,-6.71875,-12.25,1.890625
466,1695731808037,-0.55126953,0.043151855,0.9476929,-14.90625,-9.53125,-3.421875
467,1695731808074,-0.52734375,0.11468506,0.883728,-15.75,0.828125,-5.09375
468,1695731808109,-0.5463867,0.18157959,0.96917725,-13.40625,8.890625,-2.5625
469,1695731808147,-0.59277344,0.1461792,0.9899292,-4.65625,-3.515625,0.375
470,1695731808186,-0.5019531,0.06488037,0.96307373,-6.53125,-7.015625,-4.84375
471,1695731808223,-0.5407715,0.1605835,0.9684448,2.34375,8.3125,-3.8125
472,1695731808259,-0.5854492,0.16986084,0.9540405,10.890625,13.1875,2.25
473,1695731808310,-0.5554199,0.09295654,0.947937,7.984375,2.625,7.34375
474,1695731808347,-0.59521484,0.0848999,0.9718628,-10.96875,-21.828125,1.484375
475,1695731808387,-0.5722656,0.13861084,0.91619873,-18.828125,-13.375,-7.796875
476,1695731808425,-0.51708984,0.16229248,0.8890991,-15.0,13.625,-8.859375
477,1695731808461,-0.5427246,0.2987671,0.97698975,-3.84375,16.578125,-5.875
478,1695731808498,-0.6296387,0.16986084,0.9215698,14.09375,-6.96875,10.40625
479,1695731808537,-0.55688477,0.066589355,0.9257202,-0.59375,-6.59375,2.140625
480,1695731808585,-0.58618164,0.08685303,0.8883667,-2.1875,4.65625,-2.765625
481,1695731808647,-0.5090332,0.19891357,0.9738159,4.015625,10.46875,-2.640625
482,1695731808659,-0.52441406,0.22601318,0.9784546,3.5625,14.59375,2.625
483,1695731808709,-0.52441406,0.14422607,0.99383545,19.796875,18.09375,8.390625
484,1695731808735,-0.53222656,0.031921387,0.885437,2.5625,-8.859375,9.921875
485,1695731808773,-0.6003418,0.089538574,1.0177612,-8.3125,-8.421875,-0.546875
486,1695731808861,-0.5280762,0.15692139,0.914978,-14.03125,4.703125,-2.5
487,1695731808863,-0.50097656,0.21234131,0.9911499,-1.28125,12.640625,-3.1875
488,1695731808900,-0.48120117,0.18133545,0.95477295,0.5625,-7.390625,2.734375
489,1695731808935,-0.6208496,0.12200928,0.96746826,-10.6875,-9.125,1.828125
490,1695731808973,-0.5703125,0.10784912,0.95428467,-5.875,-0.09375,-1.828125
491,1695731809010,-0.52197266,0.14959717,0.97698975,-4.03125,7.359375,-3.0
492,1695731809048,-0.50756836,0.1762085,0.90448,-6.953125,-10.65625,1.1875
493,1695731809096,-0.59277344,0.17401123,0.9257202,-12.140625,-5.53125,2.8125
494,1695731809146,-0.51049805,0.16473389,0.95965576,-10.203125,4.09375,-1.796875
495,1695731809172,-0.48291016,0.2609253,1.0140991,4.515625,10.21875,-3.203125
496,1695731809234,-0.49291992,0.21942139,1.0492554,16.71875,9.234375,1.328125
497,1695731809248,-0.61694336,0.059020996,0.80511475,-0.078125,-13.796875,5.765625
498,1695731809286,-0.57470703,0.15325928,0.96673584,-5.796875,2.0,1.953125
499,1695731809335,-0.4975586,0.22454834,0.9723511,-6.90625,3.90625,-4.078125
500,1695731809374,-0.49243164,0.26141357,0.96698,4.984375,3.703125,-1.171875
501,1695731809409,-0.5686035,0.13568115,0.840271,1.625,-5.59375,5.609375
502,1695731809447,-0.6621094,0.14520264,0.9694214,-7.78125,-1.71875,2.0
503,1695731809487,-0.5275879,0.17889404,0.9562378,-9.546875,5.96875,-3.875
504,1695731809522,-0.49121094,0.23284912,0.977478,2.453125,6.5,-2.234375
