,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
505,1695731809559,-0.52319336,0.1749878,0.8925171,4.15625,-5.5,2.796875
506,1695731809625,-0.6386719,0.13250732,0.9364624,-7.296875,-1.640625,3.375
507,1695731809650,-0.51831055,0.18109131,0.97821045,-7.5,2.90625,-2.078125
508,1695731809687,-0.4946289,0.26727295,0.946228,0.4375,5.34375,-0.71875
509,1695731809722,-0.4885254,0.1762085,0.9411011,5.59375,1.140625,1.609375
510,1695731809761,-0.62890625,0.14788818,0.932312,-3.75,-7.375,3.078125
511,1695731809798,-0.5605469,0.18597412,0.9328003,-6.046875,1.734375,-0.171875
512,1695731809835,-0.48828125,0.2374878,0.9603882,-0.578125,3.1875,-2.84375
513,1695731809886,-0.5397949,0.21429443,0.916687,0.703125,-1.484375,-0.1875
514,1695731809922,-0.6020508,0.1671753,0.91937256,-2.515625,-3.453125,0.328125
515,1695731809959,-0.58813477,0.18060303,0.9164429,-3.984375,2.75,0.203125
516,1695731809998,-0.49780273,0.24432373,0.96673584,-1.140625,4.171875,-2.015625
517,1695731810047,-0.54833984,0.21551514,0.93084717,2.203125,0.125,1.203125
518,1695731810073,-0.5473633,0.17010498,0.9755249,5.390625,5.234375,0.8125
519,1695731810160,-0.5227051,0.21038818,1.0529175,22.515625,11.828125,2.78125
520,1695731810163,-0.49267578,0.14959717,1.0363159,40.90625,15.1875,0.828125
521,1695731810198,-0.517334,0.05706787,0.9332886,28.75,8.875,0.15625
522,1695731810235,-0.5161133,0.04534912,0.8822632,7.640625,-6.6875,-0.953125
523,1695731810274,-0.5263672,0.1251831,0.96868896,-4.03125,-8.703125,-3.640625
524,1695731810310,-0.51660156,0.10638428,0.96795654,5.25,0.734375,-1.375
525,1695731810347,-0.49487305,0.08685303,0.89178467,8.890625,7.484375,4.28125
526,1695731810398,-0.5358887,0.06976318,0.95843506,1.21875,-4.03125,3.4375
527,1695731810435,-0.5871582,-0.00030517578,0.9725952,-11.03125,-4.375,0.984375
528,1695731810485,-0.51904297,0.06072998,1.0097046,-19.078125,10.359375,-3.96875
529,1695731810510,-0.55249023,0.15228271,0.97406006,-10.015625,10.703125,-3.0
530,1695731810548,-0.42504883,0.21014404,1.0292358,-0.484375,16.703125,-0.328125
531,1695731810585,-0.4650879,0.08709717,0.9696655,10.03125,-4.765625,2.546875
532,1695731810635,-0.5366211,0.007507324,0.96624756,-2.296875,-4.828125,2.03125
533,1695731810673,-0.49487305,0.047546387,1.0143433,-7.46875,-1.8125,-0.65625
534,1695731810713,-0.47192383,0.11419678,0.9779663,3.703125,11.53125,-1.140625
535,1695731810747,-0.43554688,0.13470459,0.99505615,13.796875,13.234375,2.328125
536,1695731810786,-0.47216797,0.06707764,0.9281616,1.796875,-6.140625,3.828125
537,1695731810822,-0.53759766,0.0018920898,0.98480225,-22.1875,-10.625,1.34375
538,1695731810861,-0.51293945,0.1984253,0.980896,-22.625,-6.875,-7.21875
539,1695731810910,-0.6040039,0.230896,0.9545288,-6.5,8.0625,-5.859375
540,1695731810948,-0.38305664,0.17694092,1.064148,7.3125,16.984375,-2.8125
541,1695731810986,-0.5439453,0.11419678,0.91937256,4.09375,-11.46875,4.9375
542,1695731811025,-0.5534668,0.06561279,0.979187,-9.875,-14.265625,-1.140625
543,1695731811059,-0.5136719,0.06048584,1.0004272,-5.28125,-2.96875,0.8125
544,1695731811098,-0.46289062,0.16668701,0.9696655,-1.03125,13.6875,-2.15625
545,1695731811136,-0.4099121,0.21209717,0.982605,11.359375,7.875,4.046875
546,1695731811185,-0.51000977,0.13421631,0.9887085,4.03125,-5.8125,6.171875
547,1695731811223,-0.6220703,0.097839355,1.0038452,-8.53125,-15.140625,0.953125
548,1695731811260,-0.5148926,0.12982178,0.9489136,-9.234375,-3.875,-2.5
549,1695731811298,-0.4892578,0.20965576,0.9828491,-3.390625,4.640625,-3.015625
550,1695731811336,-0.4934082,0.1876831,0.9540405,0.28125,-0.828125,0.546875
551,1695731811374,-0.61865234,0.10443115,0.9118042,-6.265625,-10.5625,2.1875
552,1695731811423,-0.5883789,0.105163574,0.96258545,-6.125,-1.265625,-0.953125
553,1695731811460,-0.49145508,0.14788818,0.9677124,-4.78125,3.953125,-2.25
554,1695731811498,-0.484375,0.24847412,0.95843506,2.359375,0.484375,-1.28125
555,1695731811544,-0.53881836,0.16986084,0.93255615,0.8125,-2.453125,4.125
556,1695731811571,-0.5998535,0.12005615,0.9598999,-3.921875,-5.453125,1.15625
557,1695731811611,-0.5024414,0.1593628,0.9701538,-1.609375,4.015625,-3.140625
558,1695731811649,-0.5144043,0.21136475,0.94036865,0.796875,-1.328125,-0.1875
559,1695731811697,-0.57177734,0.17425537,0.9352417,-1.609375,-2.53125,1.6875
560,1695731811734,-0.6015625,0.13397217,0.9413452,-4.25,-5.1875,1.609375
561,1695731811771,-0.5383301,0.17938232,0.9467163,-5.140625,2.28125,-4.015625
562,1695731811810,-0.5449219,0.22015381,0.9418335,-0.640625,1.484375,-1.078125
563,1695731811847,-0.54248047,0.21185303,0.930603,0.8125,-0.296875,0.578125
564,1695731811886,-0.5822754,0.16497803,0.9957886,5.28125,1.953125,0.15625
565,1695731811935,-0.5275879,0.18841553,0.9345093,10.171875,6.578125,-0.34375
566,1695731811986,-0.5383301,0.16497803,1.0036011,24.734375,11.234375,1.359375
567,1695731812012,-0.5847168,0.0758667,1.0446167,37.875,16.34375,6.9375
568,1695731812055,-0.5830078,-0.015197754,0.9281616,26.140625,12.09375,5.890625
569,1695731812085,-0.5163574,0.049987793,0.92767334,15.125,7.921875,-2.109375
570,1695731812122,-0.4560547,0.09686279,0.9220581,11.4375,4.421875,-3.5
571,1695731812160,-0.47045898,0.07342529,0.97772217,12.234375,5.34375,1.078125
572,1695731812211,-0.48339844,0.011657715,0.9735718,-0.3125,1.1875,1.359375
573,1695731812248,-0.56396484,-0.027404785,0.8822632,-10.546875,-24.78125,0.765625
574,1695731812285,-0.5979004,0.04559326,1.0609741,-33.515625,-20.0,-1.734375
575,1695731812323,-0.4033203,0.081726074,0.9557495,-16.34375,6.921875,-5.171875
576,1695731812360,-0.5727539,0.093688965,1.0223999,-6.375,10.4375,-3.75
577,1695731812398,-0.4399414,0.07562256,0.9677124,17.859375,14.21875,-0.375
578,1695731812434,-0.5119629,0.0079956055,1.0392456,13.28125,-0.21875,6.0625
579,1695731812485,-0.6220703,-0.015197754,0.93011475,-16.28125,-19.296875,1.375
580,1695731812523,-0.5600586,0.04510498,0.9821167,-15.90625,-7.15625,-3.671875
581,1695731812560,-0.46484375,0.121520996,0.920105,-10.828125,7.765625,-3.296875
582,1695731812599,-0.48120117,0.24212646,0.9660034,5.375,12.109375,-2.46875
583,1695731812635,-0.56469727,0.11810303,0.9286499,-6.796875,-9.65625,5.125
584,1695731812673,-0.6105957,0.05633545,0.9706421,-10.625,-14.734375,1.6875
585,1695731812721,-0.5969238,0.03314209,0.94403076,-9.015625,1.046875,-1.8125
586,1695731812758,-0.52856445,0.15985107,0.947937,-3.0625,4.328125,-2.6875
587,1695731812798,-0.5354004,0.15203857,0.94329834,2.828125,3.03125,3.90625
588,1695731812835,-0.5541992,0.09832764,0.96917725,0.84375,-1.25,2.8125
589,1695731812873,-0.5715332,0.09661865,0.99090576,4.609375,4.234375,2.265625
590,1695731812910,-0.49243164,0.11639404,0.9911499,21.671875,12.21875,2.828125
591,1695731812948,-0.44702148,0.062438965,0.90374756,5.421875,3.671875,-1.203125
592,1695731812998,-0.67578125,0.117370605,0.97039795,-6.046875,-10.84375,1.453125
593,1695731813035,-0.6308594,0.11126709,0.90545654,-21.5,-11.6875,-1.625
594,1695731813074,-0.4741211,0.07757568,0.93792725,0.9375,16.40625,-6.625
595,1695731813109,-0.5202637,0.0770874,1.0355835,23.609375,35.75,0.328125
596,1695731813148,-0.6364746,0.07928467,1.0358276,11.5625,9.40625,5.53125
597,1695731813185,-0.5131836,0.073913574,0.8866577,-5.546875,-10.09375,-2.765625
598,1695731813274,-0.45654297,0.078308105,1.0006714,8.09375,1.296875,1.640625
599,1695731813276,-0.47509766,0.09637451,0.93304443,-3.0,-5.8125,-0.125
600,1695731813310,-0.5390625,0.070495605,0.9279175,-12.0,-13.40625,-0.3125
601,1695731813347,-0.5456543,0.12005615,1.0368042,-25.03125,-20.875,-4.1875
602,1695731813385,-0.46679688,0.11053467,0.97772217,-16.0625,3.09375,-6.90625
603,1695731813424,-0.5395508,0.16595459,0.96624756,-1.484375,12.390625,-3.734375
604,1695731813461,-0.48608398,0.14349365,1.0128784,33.53125,27.453125,2.15625
605,1695731813510,-0.5666504,-0.010803223,0.9701538,15.625,1.25,13.03125
606,1695731813549,-0.6008301,0.032409668,0.94085693,-10.78125,-27.171875,1.796875
607,1695731813585,-0.52685547,0.04852295,0.97406006,-11.296875,-2.609375,-0.734375
608,1695731813623,-0.5048828,0.15545654,0.9677124,1.84375,16.25,-3.484375
609,1695731813660,-0.5053711,0.2062378,0.9838257,4.984375,5.765625,-0.53125
610,1695731813698,-0.6008301,0.08538818,0.9242554,-12.171875,-15.28125,4.828125
611,1695731813737,-0.5395508,0.045837402,0.963562,-8.234375,-5.796875,-0.859375
612,1695731813786,-0.5500488,0.08026123,0.9747925,-5.046875,5.921875,-2.96875
613,1695731813823,-0.48754883,0.13104248,0.95648193,4.609375,6.21875,-0.875
614,1695731813860,-0.560791,0.113464355,0.95306396,-4.828125,-3.5,4.234375
615,1695731813900,-0.5241699,0.093444824,0.9706421,-1.40625,-1.6875,1.234375
616,1695731813936,-0.5539551,0.12249756,0.9689331,0.328125,2.125,-0.03125
617,1695731813972,-0.52612305,0.14129639,0.95428467,3.25,2.921875,-1.109375
618,1695731814022,-0.5769043,0.10321045,0.96209717,-2.546875,-3.890625,1.171875
619,1695731814061,-0.5776367,0.09442139,0.9591675,-6.796875,-6.453125,-0.9375
620,1695731814098,-0.5270996,0.10687256,0.9594116,-6.109375,3.234375,-4.390625
621,1695731814134,-0.5500488,0.14276123,0.930603,-4.09375,0.171875,-2.890625
622,1695731814173,-0.6184082,0.15106201,0.92889404,-5.484375,-3.6875,1.078125
623,1695731814210,-0.54956055,0.11566162,0.92303467,-4.328125,-1.03125,-0.15625
624,1695731814249,-0.5805664,0.13787842,0.8986206,-9.859375,-6.4375,-1.59375
625,1695731814298,-0.56518555,0.16571045,0.949646,-6.453125,2.46875,-2.5
626,1695731814335,-0.54785156,0.1774292,0.95428467,1.0,6.484375,-0.21875
627,1695731814374,-0.5283203,0.15594482,0.9220581,2.875,-2.1875,1.25
628,1695731814411,-0.6496582,0.124694824,0.94866943,-6.09375,-2.0,2.40625
629,1695731814449,-0.51220703,0.12835693,0.94866943,-7.78125,2.59375,-2.140625
630,1695731814487,-0.53222656,0.25579834,0.9598999,-2.078125,6.046875,-2.046875
631,1695731814561,-0.5476074,0.23846436,0.91986084,8.609375,2.140625,1.125
632,1695731814576,-0.6142578,0.124938965,0.92303467,-1.59375,-2.921875,3.921875
633,1695731814611,-0.578125,0.13543701,0.9459839,-3.65625,2.921875,-1.328125
634,1695731814649,-0.51708984,0.20697021,0.96868896,0.109375,4.90625,-2.6875
635,1695731814686,-0.54174805,0.20111084,0.9359741,5.375,2.390625,0.71875
636,1695731814723,-0.5876465,0.13128662,0.9179077,3.734375,-2.03125,3.015625
637,1695731814760,-0.57836914,0.12860107,0.9520874,4.515625,2.25,1.734375
638,1695731814811,-0.5361328,0.17181396,0.9581909,3.484375,2.0625,-0.78125
639,1695731814851,-0.55078125,0.16033936,1.0790405,25.609375,10.921875,1.484375
640,1695731814885,-0.5708008,0.024108887,0.88397217,19.0,12.578125,6.390625
641,1695731814921,-0.5974121,0.101501465,0.9393921,10.625,6.5,1.171875
642,1695731814962,-0.49951172,0.061950684,0.9425659,9.609375,6.875,-1.140625
643,1695731814998,-0.4423828,0.11663818,0.9411011,9.40625,4.765625,0.28125
644,1695731815048,-0.501709,0.074401855,0.961853,-2.859375,0.28125,1.21875
645,1695731815085,-0.545166,0.031921387,0.9176636,-10.5625,-14.875,-0.296875
646,1695731815126,-0.58447266,0.08758545,1.0409546,-24.421875,-16.734375,-2.625
647,1695731815159,-0.46777344,0.14154053,0.95721436,-13.421875,6.140625,-5.390625
648,1695731815197,-0.5593262,0.16473389,1.0048218,4.390625,7.71875,-0.328125
649,1695731815235,-0.48120117,0.11834717,1.0057983,18.453125,10.03125,3.9375
650,1695731815273,-0.5522461,-0.03277588,0.90911865,5.265625,-3.828125,6.875
651,1695731815336,-0.60668945,0.030456543,0.9867554,-7.6875,-10.65625,2.609375
652,1695731815359,-0.5109863,0.08294678,0.94525146,-12.453125,3.453125,-2.734375
653,1695731815398,-0.53564453,0.18548584,0.9616089,-0.296875,10.96875,-1.15625
654,1695731815435,-0.47680664,0.1552124,0.9772339,10.90625,9.0,0.625
655,1695731815473,-0.6010742,0.08880615,0.9489136,-4.75,-8.265625,3.203125
656,1695731815510,-0.5683594,0.014831543,0.95111084,-14.28125,-10.296875,-0.875
657,1695731815549,-0.5283203,0.0836792,0.96551514,-7.921875,0.71875,-4.515625
658,1695731815599,-0.5090332,0.16595459,0.9718628,-2.28125,8.46875,-3.03125
659,1695731815647,-0.52075195,0.15496826,0.9779663,3.171875,-1.578125,0.890625
660,1695731815673,-0.56103516,0.05682373,0.89764404,-8.875,-7.296875,2.453125
661,1695731815710,-0.6008301,0.105651855,0.996521,-9.078125,-4.21875,-0.75
662,1695731815748,-0.5395508,0.14788818,0.9557495,-8.984375,2.984375,-3.453125
663,1695731815836,-0.48950195,0.20941162,0.99505615,3.46875,9.1875,-0.75
664,1695731815853,-0.5461426,0.13079834,0.8954468,4.0625,-5.5625,2.625
665,1695731815873,-0.60498047,0.1149292,0.9767456,-8.09375,0.234375,1.921875
666,1695731815910,-0.53515625,0.13153076,0.9862671,-4.28125,4.03125,-3.109375
667,1695731815948,-0.52075195,0.215271,0.9762573,6.171875,6.234375,-1.265625
668,1695731815985,-0.49658203,0.18157959,0.96990967,15.0625,1.34375,3.046875
669,1695731816022,-0.5527344,0.08148193,0.93792725,9.453125,-2.421875,4.640625
670,1695731816060,-0.5810547,0.055358887,0.9411011,3.5,0.21875,2.921875
671,1695731816111,-0.53808594,0.07904053,0.9525757,-3.484375,0.0,1.3125
672,1695731816148,-0.5439453,0.15716553,0.95892334,-5.75,-2.9375,-2.1875
673,1695731816184,-0.5480957,0.18426514,0.9833374,1.40625,6.8125,-0.625
674,1695731816221,-0.5161133,0.13372803,1.0595093,18.5625,15.671875,-0.609375
675,1695731816261,-0.58154297,0.062927246,1.0375366,27.5625,14.953125,-0.421875
676,1695731816297,-0.5319824,0.042663574,0.871521,13.875,2.46875,-2.359375
677,1695731816351,-0.4946289,0.042907715,0.9586792,6.34375,-4.078125,-2.734375
678,1695731816385,-0.50756836,0.03729248,0.9047241,-12.484375,-7.625,-3.15625
679,1695731816422,-0.48535156,0.06463623,0.95526123,-13.859375,3.234375,-3.140625
680,1695731816462,-0.5109863,0.109313965,0.9784546,-22.796875,-1.59375,-1.078125
681,1695731816501,-0.49682617,0.14984131,0.9994507,-18.71875,-5.265625,-6.046875
682,1695731816536,-0.5527344,0.152771,1.055603,-1.6875,3.71875,-1.375
683,1695731816573,-0.5107422,0.13201904,0.97210693,29.0625,7.578125,1.328125
684,1695731816623,-0.5407715,0.0004272461,0.8908081,4.609375,-2.703125,8.296875
685,1695731816665,-0.607666,0.051452637,1.0148315,1.8125,-7.40625,1.96875
686,1695731816697,-0.49975586,0.026062012,0.9425659,-6.296875,5.6875,0.96875
687,1695731816735,-0.51000977,0.13494873,0.9633179,1.90625,2.140625,0.046875
688,1695731816772,-0.5266113,0.14129639,0.95355225,-7.640625,-1.78125,0.40625
689,1695731816809,-0.60717773,0.113708496,1.0390015,-16.53125,-6.953125,-0.59375
690,1695731816847,-0.5253906,0.1461792,0.9215698,-12.015625,1.59375,-8.796875
691,1695731816897,-0.484375,0.12591553,0.96209717,-9.6875,9.796875,-3.703125
692,1695731816935,-0.5812988,0.14788818,0.87713623,-11.921875,-11.078125,1.5625
693,1695731816975,-0.65893555,0.11053467,0.90008545,-17.734375,-0.046875,4.1875
694,1695731817012,-0.5214844,0.11419678,0.9713745,-4.515625,5.15625,-1.546875
695,1695731817050,-0.4555664,0.21478271,1.0326538,6.75,10.15625,-2.03125
696,1695731817085,-0.5012207,0.15301514,0.871521,4.265625,3.765625,2.328125
697,1695731817135,-0.62719727,0.16326904,1.0267944,-4.046875,-6.234375,6.671875
698,1695731817173,-0.55981445,0.15496826,0.91937256,-8.796875,2.28125,0.21875
699,1695731817222,-0.40063477,0.21014404,1.0309448,0.09375,-2.375,-1.78125
700,1695731817246,-0.47705078,0.21331787,0.838562,-3.546875,-7.53125,1.9375
701,1695731817285,-0.63720703,0.1305542,0.98065186,-7.015625,-1.46875,-0.25
702,1695731817322,-0.57714844,0.16473389,0.9508667,-6.5625,-2.46875,-0.578125
703,1695731817361,-0.4489746,0.2267456,0.93621826,4.9375,6.0,1.03125
704,1695731817410,-0.51293945,0.1906128,0.92303467,10.46875,5.75,-0.890625
705,1695731817448,-0.6394043,0.11004639,0.95526123,-2.15625,-3.0,1.484375
706,1695731817486,-0.60913086,0.17694092,0.93743896,-5.625,-0.5,1.359375
707,1695731817523,-0.4555664,0.23553467,0.9784546,-1.34375,3.46875,0.234375
708,1695731817560,-0.53027344,0.22796631,0.91864014,3.84375,0.09375,-0.0625
709,1695731817598,-0.55200195,0.12786865,0.9376831,11.3125,4.109375,-0.375
710,1695731817649,-0.58154297,0.101501465,0.965271,8.671875,1.90625,1.609375
711,1695731817685,-0.5578613,0.12786865,0.947937,8.21875,2.75,2.9375
712,1695731817723,-0.47387695,0.16082764,0.9508667,5.390625,-2.125,2.625
713,1695731817760,-0.5246582,0.12298584,0.97332764,10.125,-8.546875,4.078125
714,1695731817797,-0.5366211,0.08514404,0.9845581,6.34375,-8.515625,-2.328125
715,1695731817835,-0.5749512,0.10223389,0.93255615,3.125,-2.1875,-0.53125
716,1695731817873,-0.59155273,0.11517334,0.90252686,-0.578125,-1.390625,1.359375
717,1695731817923,-0.61157227,0.14447021,0.92645264,-3.1875,-1.046875,-0.515625
718,1695731817962,-0.60180664,0.10467529,0.9393921,-0.59375,4.609375,-0.046875
719,1695731817998,-0.5632324,0.1071167,1.0133667,11.484375,11.625,-1.1875
720,1695731818048,-0.57299805,0.03363037,0.99627686,20.140625,21.53125,0.0
721,1695731818073,-0.5864258,0.06488037,0.8390503,-15.046875,-6.546875,-2.890625
722,1695731818110,-0.5473633,0.13519287,0.95062256,-5.671875,-7.09375,-7.28125
723,1695731818149,-0.4753418,0.10394287,0.888855,-8.609375,-2.09375,-3.359375
724,1695731818199,-0.55078125,0.17669678,0.97943115,-7.328125,-3.359375,-3.40625
725,1695731818235,-0.54956055,0.12615967,0.934021,-12.796875,4.34375,-3.0625
726,1695731818272,-0.5661621,0.13470459,0.9891968,-5.1875,-4.15625,-1.5
727,1695731818322,-0.5012207,0.11956787,0.99432373,1.46875,4.703125,-2.03125
728,1695731818349,-0.5107422,0.12615967,0.9442749,9.59375,15.828125,2.0625
729,1695731818385,-0.5554199,0.13470459,0.94281006,7.046875,-1.453125,6.5625
730,1695731818434,-0.5678711,0.1281128,0.9833374,-5.8125,-10.171875,0.796875
731,1695731818473,-0.5671387,0.15106201,0.9401245,-9.625,-0.5,-1.125
732,1695731818510,-0.515625,0.16693115,0.95770264,7.546875,15.328125,-3.15625
733,1695731818574,-0.5539551,0.13690186,0.94403076,21.546875,-3.234375,5.25
734,1695731818586,-0.52001953,0.04144287,0.91082764,8.046875,-4.859375,4.890625
735,1695731818625,-0.55371094,0.113464355,0.98065186,-4.375,-7.125,-1.0
736,1695731818663,-0.6430664,0.08514404,0.94403076,-3.171875,11.734375,0.5
737,1695731818712,-0.48583984,0.07684326,0.96868896,4.65625,6.96875,3.84375
738,1695731818748,-0.54296875,0.15325928,0.9723511,-2.609375,-6.90625,1.515625
739,1695731818785,-0.5488281,0.097351074,0.9694214,-7.859375,-6.890625,0.234375
740,1695731818822,-0.59472656,0.077819824,0.9281616,-8.015625,-1.265625,-1.484375
741,1695731818860,-0.4855957,0.16937256,0.9730835,4.1875,9.03125,-3.046875
742,1695731818899,-0.56640625,0.12738037,0.9647827,0.3125,-7.40625,2.515625
743,1695731818947,-0.6274414,0.07098389,0.9574585,-3.09375,-3.109375,-0.5
744,1695731818985,-0.5756836,0.051452637,0.9086304,-0.515625,7.03125,1.203125
745,1695731819025,-0.5102539,0.1552124,0.97943115,-1.84375,7.03125,-0.59375
746,1695731819061,-0.5024414,0.1539917,0.9489136,7.296875,5.5625,3.46875
747,1695731819099,-0.5854492,0.05316162,0.9672241,2.5625,-2.515625,6.234375
748,1695731819135,-0.6123047,0.06317139,0.9738159,-4.0,-1.78125,0.328125
749,1695731819174,-0.53515625,0.11248779,0.9696655,-2.40625,0.828125,-0.59375
750,1695731819224,-0.5498047,0.1461792,0.9286499,-3.4375,0.171875,0.21875
751,1695731819260,-0.52441406,0.12762451,0.9989624,2.390625,9.71875,-1.609375
752,1695731819301,-0.5539551,0.06536865,1.0368042,4.46875,5.59375,1.15625
753,1695731819336,-0.56396484,0.08538818,0.89959717,4.328125,-2.375,1.484375
754,1695731819376,-0.48901367,0.042907715,0.96307373,5.28125,-5.640625,-2.484375
755,1695731819411,-0.52075195,0.06390381,0.87664795,0.5625,1.875,-0.453125
756,1695731819449,-0.6008301,0.0914917,0.8900757,-4.484375,-3.890625,2.09375
757,1695731819498,-0.61157227,0.13861084,0.9750366,-17.546875,-6.484375,1.796875
758,1695731819535,-0.5366211,0.15203857,0.9435425,-14.328125,-0.359375,-0.484375
759,1695731819574,-0.54248047,0.1408081,0.9525757,-9.765625,2.0625,-3.375
