,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
191,1695728008769,-0.55859375,0.18652344,0.23632812,-36.34375,9.6875,-15.21875,0.0,0.0,0.0
192,1695728008809,-0.46484375,0.17382812,0.21582031,-28.6875,29.78125,-14.34375,0.0,0.0,0.0
193,1695728008849,-0.43847656,0.26660156,0.20214844,-43.90625,48.875,-7.6875,0.0,0.0,0.0
194,1695728008890,-0.6748047,0.20800781,0.25878906,-1.84375,61.6875,9.9375,0.0,0.0,0.0
195,1695728008952,-1.0029297,0.1796875,0.85253906,38.4375,21.34375,1.15625,-65.6875,1.5625,-104.625
196,1695728008971,-1.5234375,0.4111328,0.33007812,-50.71875,10.3125,-24.0,0.0,0.0,0.0
197,1695728009011,-1.0175781,0.59472656,0.24316406,52.90625,7.125,-9.09375,0.0,0.0,0.0
198,1695728009052,-0.4794922,0.5332031,0.19726562,-21.0625,9.53125,-2.4375,0.0,0.0,0.0
199,1695728009091,-1.1201172,0.078125,0.25390625,-21.5625,67.1875,10.5625,0.0,0.0,0.0
200,1695728009130,-1.2548828,0.03515625,0.15039062,-16.0625,59.0625,4.4375,0.0,0.0,0.0
201,1695728009189,-1.0214844,0.10546875,0.19140625,7.375,50.65625,-15.4375,0.0,0.0,0.0
202,1695728009209,-0.73046875,0.28515625,0.21972656,16.65625,47.65625,-6.53125,0.0,0.0,0.0
203,1695728009250,-0.77246094,0.23925781,0.2626953,-4.40625,24.03125,2.3125,0.0,0.0,0.0
204,1695728009289,-0.78808594,0.080078125,0.27929688,-27.53125,27.8125,-5.6875,0.0,0.0,0.0
205,1695728009330,-0.875,-0.091796875,0.4267578,-54.34375,33.0625,-9.28125,0.0,0.0,0.0
206,1695728009370,-1.0849609,0.016601562,0.47070312,-104.03125,16.40625,-19.1875,0.0,0.0,0.0
207,1695728009431,-1.2558594,0.47558594,0.42871094,-35.0,-24.125,-5.1875,-69.625,-3.875,-111.8125
208,1695728009449,-1.6113281,1.0146484,-0.25585938,-3.4375,-125.5625,67.96875,0.0,0.0,0.0
209,1695728009489,-1.0439453,0.3017578,0.328125,59.8125,-163.40625,53.875,0.0,0.0,0.0
210,1695728009530,-0.5966797,0.0546875,0.3408203,-30.84375,-76.25,39.71875,0.0,0.0,0.0
211,1695728009569,-1.2304688,0.5498047,0.2265625,-58.0,-27.71875,41.0,0.0,0.0,0.0
212,1695728009609,-0.8388672,0.20996094,0.26464844,-46.21875,4.5,-23.8125,0.0,0.0,0.0
213,1695728009649,-0.16699219,0.024414062,0.21777344,-49.625,11.71875,-22.15625,0.0,0.0,0.0
214,1695728009709,-0.23535156,0.07910156,0.22070312,-16.3125,44.3125,17.5625,0.0,0.0,0.0
215,1695728009729,-0.5498047,0.041992188,0.3828125,-11.3125,50.40625,11.84375,0.0,0.0,0.0
216,1695728009789,-0.8408203,0.043945312,0.8613281,28.0,15.0,-17.03125,0.0,0.0,0.0
217,1695728009808,-1.6953125,0.37304688,0.56933594,-39.8125,-17.03125,-31.75,0.0,0.0,0.0
218,1695728009849,-1.2763672,0.6972656,0.359375,123.8125,2.375,-42.1875,0.0,0.0,0.0
219,1695728009891,-0.49023438,0.5283203,0.08496094,7.6875,-5.5625,-0.375,0.0,0.0,0.0
220,1695728009951,-1.0380859,0.22167969,0.14746094,-42.96875,46.625,36.78125,-63.875,-3.125,-103.25
221,1695728009969,-1.5820312,-0.30078125,0.25585938,-14.65625,53.09375,19.53125,0.0,0.0,0.0
222,1695728010010,-1.0058594,0.16015625,0.14550781,16.84375,57.84375,-21.25,0.0,0.0,0.0
223,1695728010051,-0.63964844,0.3642578,0.23828125,34.71875,50.40625,-10.03125,0.0,0.0,0.0
224,1695728010110,-0.6972656,0.1875,0.33398438,-4.03125,33.75,8.53125,0.0,0.0,0.0
225,1695728010129,-0.8857422,-0.0390625,0.34960938,-20.03125,30.875,5.71875,0.0,0.0,0.0
226,1695728010171,-1.0673828,-0.046875,0.41503906,-66.46875,27.53125,-22.15625,0.0,0.0,0.0
227,1695728010216,-0.8261719,0.19433594,0.36132812,-76.90625,20.125,-68.125,0.0,0.0,0.0
228,1695728010249,-0.92285156,0.59765625,0.44628906,-1.46875,-37.40625,28.8125,0.0,0.0,0.0
229,1695728010289,-1.6992188,0.5253906,-0.056640625,-5.3125,-37.125,48.4375,0.0,0.0,0.0
230,1695728010329,-1.4345703,-0.08984375,1.078125,157.09375,-145.15625,33.125,0.0,0.0,0.0
231,1695728010369,-0.61328125,0.22167969,-0.30371094,-24.78125,-111.09375,29.90625,0.0,0.0,0.0
232,1695728010430,-1.1738281,0.9082031,0.5761719,118.625,-43.9375,69.3125,-62.375,0.0625,-101.4375
233,1695728010449,-0.88378906,0.39160156,0.2421875,-95.03125,-8.78125,5.96875,0.0,0.0,0.0
234,1695728010490,-0.5185547,-0.046875,0.15332031,-48.28125,8.90625,-17.09375,0.0,0.0,0.0
235,1695728010533,-0.50097656,0.017578125,0.20214844,-23.03125,25.5625,14.34375,0.0,0.0,0.0
236,1695728010571,-0.3779297,0.25097656,0.22265625,-18.6875,38.4375,22.75,0.0,0.0,0.0
237,1695728010610,-0.6777344,0.25390625,0.45214844,5.59375,62.0,12.875,0.0,0.0,0.0
238,1695728010651,-0.9667969,0.14160156,0.7910156,8.65625,-7.03125,4.25,0.0,0.0,0.0
239,1695728010690,-1.0791016,0.28320312,0.25585938,-12.09375,37.59375,-36.375,0.0,0.0,0.0
240,1695728010733,-1.7744141,0.66796875,0.60253906,-9.28125,-18.3125,-25.03125,0.0,0.0,0.0
241,1695728010771,-0.6044922,0.40429688,-0.030273438,-2.6875,-5.9375,-10.6875,0.0,0.0,0.0
242,1695728010810,-0.65722656,0.32617188,0.40039062,34.59375,35.46875,16.34375,0.0,0.0,0.0
243,1695728010850,-1.5214844,0.15136719,0.20605469,-13.0625,59.125,37.21875,0.0,0.0,0.0
244,1695728010892,-1.1962891,0.0390625,0.18554688,-22.40625,52.78125,-31.4375,0.0,0.0,0.0
245,1695728010950,-0.64160156,0.29882812,0.2890625,-5.4375,62.4375,-33.09375,-65.6875,-3.875,-102.9375
246,1695728010969,-0.72265625,0.20214844,0.22265625,-40.3125,53.15625,3.90625,0.0,0.0,0.0
247,1695728011012,-0.88378906,0.11621094,0.3876953,-25.65625,44.25,4.625,0.0,0.0,0.0
248,1695728011052,-0.8466797,0.20507812,0.31054688,-35.78125,39.53125,11.53125,0.0,0.0,0.0
249,1695728011092,-0.93066406,0.2939453,0.54589844,-35.84375,2.5625,26.71875,0.0,0.0,0.0
250,1695728011131,-0.89746094,0.38671875,0.54296875,-94.0625,-33.6875,26.28125,0.0,0.0,0.0
251,1695728011170,-1.6289062,0.32714844,-0.32714844,-13.8125,-70.625,56.9375,0.0,0.0,0.0
252,1695728011212,-1.1464844,0.072265625,0.77734375,113.03125,-143.875,57.375,0.0,0.0,0.0
253,1695728011252,-0.6464844,0.1640625,-0.08691406,-8.4375,-94.0,35.03125,0.0,0.0,0.0
254,1695728011289,-1.3574219,0.7050781,0.5859375,4.8125,-18.3125,29.71875,0.0,0.0,0.0
255,1695728011330,-1.0224609,0.4580078,0.10839844,-84.375,5.3125,-12.15625,0.0,0.0,0.0
256,1695728011370,-0.49121094,0.22363281,0.14257812,-63.1875,7.25,-33.59375,0.0,0.0,0.0
257,1695728011430,-0.29589844,0.18652344,0.14648438,-32.375,15.3125,10.25,-57.875,-4.0,-95.75
258,1695728011451,-0.5341797,0.15234375,0.35351562,-13.0,26.0625,35.4375,0.0,0.0,0.0
259,1695728011490,-0.6855469,0.11230469,0.43554688,-17.09375,57.25,8.28125,0.0,0.0,0.0
260,1695728011530,-1.0654297,0.140625,0.8222656,-8.6875,23.5625,1.625,0.0,0.0,0.0
261,1695728011570,-1.1787109,0.47070312,-0.0703125,-28.6875,10.25,-2.5625,0.0,0.0,0.0
262,1695728011610,-1.1455078,0.671875,0.50097656,86.53125,29.125,-15.09375,0.0,0.0,0.0
263,1695728011651,-0.7734375,0.44921875,0.15429688,-54.03125,37.46875,-28.5625,0.0,0.0,0.0
264,1695728011690,-0.9980469,0.22363281,0.33398438,-18.03125,32.71875,9.28125,0.0,0.0,0.0
265,1695728011731,-1.1220703,-0.14648438,0.123046875,-34.5,65.5625,12.125,0.0,0.0,0.0
266,1695728011770,-1.0771484,0.0546875,0.19921875,-4.03125,63.21875,-28.40625,0.0,0.0,0.0
267,1695728011811,-0.83984375,0.21679688,0.14257812,-15.21875,68.96875,-20.6875,0.0,0.0,0.0
268,1695728011849,-0.7998047,0.39648438,0.23339844,13.78125,37.40625,4.5,0.0,0.0,0.0
269,1695728011890,-0.7792969,0.33398438,0.3173828,-10.4375,49.375,-4.96875,0.0,0.0,0.0
270,1695728011950,-1.1298828,0.13964844,0.37597656,-78.75,48.03125,9.8125,-70.625,-6.125,-106.125
271,1695728011970,-0.9824219,0.12890625,0.19921875,-105.78125,23.3125,-20.59375,0.0,0.0,0.0
272,1695728012010,-0.7216797,0.25585938,0.3671875,15.6875,6.46875,15.8125,0.0,0.0,0.0
273,1695728012050,-1.7949219,0.15625,0.095703125,-47.1875,-93.625,63.84375,0.0,0.0,0.0
274,1695728012091,-0.8515625,0.28710938,-0.044921875,119.90625,-123.71875,26.71875,0.0,0.0,0.0
275,1695728012131,-0.484375,0.27148438,0.39257812,128.34375,-124.9375,105.15625,0.0,0.0,0.0
276,1695728012173,-1.2529297,0.64453125,0.17089844,-107.625,-27.34375,70.1875,0.0,0.0,0.0
277,1695728012210,-1.1494141,0.29101562,0.19726562,-67.40625,9.28125,7.625,0.0,0.0,0.0
278,1695728012249,-0.57128906,0.06542969,0.12890625,-76.125,5.6875,-20.03125,0.0,0.0,0.0
279,1695728012290,-0.6640625,0.19042969,0.25683594,-38.53125,33.1875,-12.34375,0.0,0.0,0.0
280,1695728012329,-0.6279297,0.28808594,0.27734375,-24.71875,45.46875,-18.875,0.0,0.0,0.0
281,1695728012370,-0.6699219,0.17578125,0.37402344,-30.40625,58.09375,-22.34375,0.0,0.0,0.0
282,1695728012410,-0.70214844,0.18261719,0.45898438,-61.34375,23.0,-25.71875,-65.125,-9.6875,-97.875
283,1695728012450,-1.0507812,0.7236328,-0.07910156,-39.5,9.53125,-10.375,0.0,0.0,0.0
284,1695728012490,-1.7900391,0.26367188,0.1015625,-12.40625,-21.5625,31.46875,0.0,0.0,0.0
285,1695728012530,-0.28515625,0.5078125,0.33496094,20.8125,-2.8125,-12.28125,0.0,0.0,0.0
286,1695728012570,-0.84277344,0.021484375,0.20019531,-131.0,52.3125,-5.0625,0.0,0.0,0.0
287,1695728012610,-1.7275391,0.0146484375,0.2763672,-53.25,67.125,-7.46875,0.0,0.0,0.0
288,1695728012651,-0.796875,0.12207031,0.080078125,6.875,42.0625,-22.34375,0.0,0.0,0.0
289,1695728012695,-0.6611328,0.33007812,0.15234375,20.0,42.71875,8.59375,0.0,0.0,0.0
290,1695728012730,-0.9951172,0.45898438,0.3017578,-4.40625,39.4375,26.90625,0.0,0.0,0.0
291,1695728012770,-0.8496094,0.3642578,0.34277344,-65.25,52.84375,2.0625,0.0,0.0,0.0
292,1695728012813,-0.74902344,-0.001953125,0.25097656,-68.5625,30.75,25.1875,0.0,0.0,0.0
293,1695728012850,-1.0078125,0.15136719,0.4892578,-41.53125,-8.375,55.21875,0.0,0.0,0.0
294,1695728012896,-1.3652344,0.5439453,0.63964844,-47.0625,-68.71875,83.0,0.0,0.0,0.0
295,1695728012933,-1.5166016,0.36132812,-0.19921875,-25.15625,-167.59375,50.96875,-70.1875,-11.1875,-100.6875
296,1695728012972,-0.44140625,0.234375,0.109375,79.9375,-110.71875,42.40625,0.0,0.0,0.0
297,1695728013011,-1.1230469,0.35742188,0.33691406,-55.96875,-32.15625,57.65625,0.0,0.0,0.0
298,1695728013050,-1.1767578,0.6738281,0.26757812,-45.3125,-13.0625,15.96875,0.0,0.0,0.0
299,1695728013093,-0.4716797,0.28808594,0.18945312,-68.0625,3.40625,-26.75,0.0,0.0,0.0
300,1695728013130,-0.4140625,-0.021484375,0.052734375,-49.8125,23.0625,1.6875,0.0,0.0,0.0
301,1695728013170,-0.48046875,0.13378906,0.24902344,-15.34375,27.15625,11.84375,0.0,0.0,0.0
302,1695728013210,-0.44921875,0.3232422,0.40527344,-62.5,96.75,-19.96875,0.0,0.0,0.0
303,1695728013250,-0.8232422,0.39160156,0.39257812,5.25,21.0625,-5.375,0.0,0.0,0.0
304,1695728013291,-0.9511719,0.26367188,0.3046875,-84.125,52.4375,-23.15625,0.0,0.0,0.0
305,1695728013339,-1.7822266,0.3798828,0.06347656,-144.71875,37.59375,-47.1875,0.0,0.0,0.0
306,1695728013369,-0.4716797,0.60546875,0.29785156,76.15625,-16.90625,-9.46875,0.0,0.0,0.0
307,1695728013432,-0.45117188,0.29492188,0.3564453,-12.65625,36.4375,19.28125,-69.3125,-18.5625,-96.375
308,1695728013452,-1.5996094,0.09863281,0.17675781,-89.625,63.96875,36.5,0.0,0.0,0.0
309,1695728013490,-1.0820312,-0.038085938,0.23828125,-29.5625,53.34375,-31.0625,0.0,0.0,0.0
310,1695728013531,-0.64453125,0.10546875,0.35546875,-32.78125,55.0625,-46.53125,0.0,0.0,0.0
311,1695728013573,-0.9345703,0.33789062,0.21777344,-64.09375,68.71875,-0.1875,0.0,0.0,0.0
312,1695728013613,-0.7529297,0.4326172,0.24609375,11.53125,46.875,2.6875,0.0,0.0,0.0
313,1695728013651,-0.7216797,0.3828125,0.2763672,-13.125,47.25,11.71875,0.0,0.0,0.0
314,1695728013694,-1.0576172,0.19042969,0.390625,-56.28125,53.15625,14.15625,0.0,0.0,0.0
315,1695728013732,-1.1328125,0.23046875,0.3046875,-117.6875,-19.09375,1.53125,0.0,0.0,0.0
316,1695728013771,-1.3076172,0.18554688,-0.0029296875,-83.5,-106.375,72.9375,0.0,0.0,0.0
317,1695728013810,-1.1962891,0.4423828,0.39160156,102.40625,-156.5625,71.78125,0.0,0.0,0.0
318,1695728013853,-0.66015625,0.026367188,0.11425781,5.46875,-131.28125,85.5,0.0,0.0,0.0
319,1695728013890,-1.1171875,0.53027344,0.3232422,-28.09375,-28.625,56.625,0.0,0.0,0.0
320,1695728013929,-1.0888672,0.5986328,0.32128906,-58.25,-0.25,6.9375,-66.0,-16.0,-95.625
321,1695728013969,-0.5957031,0.10058594,0.22949219,-53.0,10.875,-13.0625,0.0,0.0,0.0
322,1695728014009,-0.4970703,0.055664062,0.23339844,-26.0625,29.90625,-1.71875,0.0,0.0,0.0
323,1695728014049,-0.48242188,0.27929688,0.19921875,-34.4375,60.90625,-3.71875,0.0,0.0,0.0
324,1695728014090,-0.68847656,0.30371094,0.21484375,-28.03125,62.5,-10.5625,0.0,0.0,0.0
325,1695728014131,-0.82128906,0.29101562,0.44433594,-32.125,43.625,-26.4375,0.0,0.0,0.0
326,1695728014172,-0.91503906,0.31347656,0.68359375,-16.5625,10.875,-24.59375,0.0,0.0,0.0
327,1695728014210,-1.1806641,0.53515625,-0.35351562,-14.1875,60.0625,-33.34375,0.0,0.0,0.0
328,1695728014270,-1.1386719,0.3623047,0.43066406,50.59375,-29.1875,-1.21875,0.0,0.0,0.0
329,1695728014310,-0.671875,0.1953125,0.38085938,-13.625,-7.8125,4.8125,0.0,0.0,0.0
330,1695728014329,-0.9003906,0.37402344,0.076171875,-68.0625,58.90625,-8.75,0.0,0.0,0.0
331,1695728014370,-1.3701172,0.34375,0.24414062,-3.8125,55.90625,6.46875,0.0,0.0,0.0
332,1695728014409,-0.8125,0.083984375,-0.0107421875,-43.15625,63.59375,-19.25,-73.8125,-24.4375,-105.5
333,1695728014449,-0.78515625,0.2548828,0.19140625,22.03125,44.375,5.65625,0.0,0.0,0.0
334,1695728014490,-0.8691406,0.35253906,0.3984375,-23.4375,30.625,11.53125,0.0,0.0,0.0
335,1695728014530,-0.95996094,0.17675781,0.2529297,-44.5625,48.40625,11.9375,0.0,0.0,0.0
336,1695728014569,-0.95996094,0.109375,0.26464844,-33.53125,14.78125,22.09375,0.0,0.0,0.0
337,1695728014612,-0.8984375,0.18847656,0.16601562,-37.6875,30.15625,17.1875,0.0,0.0,0.0
338,1695728014652,-1.3320312,0.35253906,0.5361328,-7.03125,5.625,38.3125,0.0,0.0,0.0
339,1695728014693,-1.7988281,0.48046875,0.12109375,-82.71875,-101.3125,62.0625,0.0,0.0,0.0
340,1695728014729,-0.53222656,0.3154297,-0.3251953,1.875,-96.75,27.5625,0.0,0.0,0.0
341,1695728014769,-0.5253906,0.30566406,0.6230469,196.875,-157.96875,114.84375,0.0,0.0,0.0
342,1695728014832,-1.3701172,0.4404297,-0.059570312,-141.8125,-17.65625,67.125,0.0,0.0,0.0
343,1695728014851,-1.0009766,0.3388672,0.3388672,-24.84375,-11.0625,-14.90625,0.0,0.0,0.0
344,1695728014890,-0.5732422,0.0126953125,0.24023438,-45.5,-3.84375,-26.625,0.0,0.0,0.0
345,1695728014930,-0.609375,0.12207031,0.2529297,-21.0,32.15625,-31.25,-70.8125,-20.375,-99.8125
346,1695728014970,-0.609375,0.28808594,0.37695312,-47.25,49.5,-51.15625,0.0,0.0,0.0
347,1695728015017,-0.7529297,0.24609375,0.29882812,-23.875,48.59375,-76.65625,0.0,0.0,0.0
348,1695728015050,-0.6826172,0.072265625,0.37695312,-0.25,-1.03125,-63.84375,0.0,0.0,0.0
349,1695728015090,-0.93066406,0.5751953,0.3251953,-40.1875,-1.15625,-18.4375,0.0,0.0,0.0
350,1695728015129,-1.2558594,1.2304688,0.15527344,167.53125,-19.59375,45.59375,0.0,0.0,0.0
351,1695728015170,-0.86621094,-0.060546875,0.20800781,-61.90625,14.8125,-25.15625,0.0,0.0,0.0
352,1695728015212,-1.0214844,-0.029296875,0.22265625,-50.3125,37.96875,-25.78125,0.0,0.0,0.0
353,1695728015250,-1.2285156,0.14453125,0.19628906,-36.40625,52.0625,-16.25,0.0,0.0,0.0
354,1695728015293,-0.9746094,0.13671875,0.17871094,41.0,44.90625,-12.65625,0.0,0.0,0.0
355,1695728015330,-0.7001953,0.40820312,0.2607422,52.59375,54.25,0.0625,0.0,0.0,0.0
356,1695728015370,-0.83203125,0.33398438,0.3125,22.3125,46.1875,19.21875,0.0,0.0,0.0
357,1695728015411,-0.90234375,0.23242188,0.41210938,-12.28125,55.71875,8.90625,-75.4375,-26.5,-111.5
358,1695728015449,-0.97265625,0.026367188,0.36523438,-75.34375,33.625,13.0,0.0,0.0,0.0
359,1695728015493,-1.0019531,0.053710938,0.39648438,-50.375,-4.21875,20.4375,0.0,0.0,0.0
360,1695728015532,-1.7373047,0.25097656,0.34472656,-16.4375,-78.0625,40.15625,0.0,0.0,0.0
361,1695728015571,-0.8984375,0.8017578,-0.1953125,-5.5625,-137.21875,38.25,0.0,0.0,0.0
362,1695728015614,-0.49414062,0.16796875,0.36621094,156.65625,-203.25,118.46875,0.0,0.0,0.0
363,1695728015654,-1.4326172,0.2939453,0.08984375,-216.3125,-8.375,70.3125,0.0,0.0,0.0
364,1695728015692,-1.2001953,0.3564453,0.31152344,-18.625,-33.75,-14.96875,0.0,0.0,0.0
365,1695728015730,-0.41601562,0.018554688,0.2783203,-18.375,-26.96875,-33.59375,0.0,0.0,0.0
366,1695728015770,-0.36035156,0.20117188,0.2841797,-21.25,29.28125,-26.3125,0.0,0.0,0.0
367,1695728015811,-0.56933594,0.4033203,0.33789062,-28.53125,40.21875,-15.15625,0.0,0.0,0.0
368,1695728015850,-0.91015625,0.37597656,0.4873047,-51.34375,68.46875,-32.3125,0.0,0.0,0.0
369,1695728015893,-0.4892578,0.20410156,0.23730469,-54.21875,37.90625,-34.875,0.0,0.0,0.0
370,1695728015931,-0.38671875,0.16308594,0.5751953,-12.40625,30.5,-17.03125,-72.4375,-27.6875,-104.75
371,1695728015972,-0.7373047,0.048828125,-0.09277344,-19.4375,75.4375,-31.3125,0.0,0.0,0.0
372,1695728016030,-2.0,0.80371094,0.45898438,56.375,50.59375,9.34375,0.0,0.0,0.0
373,1695728016049,0.043945312,0.24121094,0.17480469,40.40625,-65.5625,-10.25,0.0,0.0,0.0
374,1695728016092,-0.5878906,0.047851562,0.2763672,-90.65625,51.15625,-19.3125,0.0,0.0,0.0
375,1695728016134,-1.8867188,0.22363281,0.17773438,-45.84375,70.5625,15.1875,0.0,0.0,0.0
376,1695728016170,-0.8544922,0.01171875,0.07910156,9.5,28.75,-28.34375,0.0,0.0,0.0
377,1695728016210,-0.67578125,0.15722656,0.10644531,20.96875,47.34375,-8.6875,0.0,0.0,0.0
378,1695728016250,-0.9423828,0.3466797,0.36523438,16.53125,18.5625,20.6875,0.0,0.0,0.0
379,1695728016291,-0.9140625,0.17578125,0.25878906,-39.375,67.0625,-18.0,0.0,0.0,0.0
