,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
380,1695728016333,-0.9980469,0.021484375,0.31933594,-51.53125,52.96875,-11.125,0.0,0.0,0.0
381,1695728016370,-1.0878906,0.22460938,0.42773438,-6.0625,-33.625,8.34375,0.0,0.0,0.0
382,1695728016411,-0.99902344,0.36816406,0.7998047,20.875,-95.59375,39.0625,-76.5,-29.9375,-116.75
383,1695728016469,-1.4833984,0.29003906,-0.0146484375,-12.78125,-171.21875,81.71875,0.0,0.0,0.0
384,1695728016490,-0.7421875,0.29589844,-0.31347656,1.21875,-106.625,50.40625,0.0,0.0,0.0
385,1695728016530,-1.2675781,0.15722656,0.98339844,-7.71875,-107.71875,43.09375,0.0,0.0,0.0
386,1695728016590,-1.0537109,0.4326172,0.1875,-32.65625,-40.59375,-3.25,0.0,0.0,0.0
387,1695728016611,-0.5439453,0.15625,0.24804688,-18.75,-19.71875,-23.3125,0.0,0.0,0.0
388,1695728016650,-0.37304688,0.0078125,0.20117188,-23.6875,17.03125,-13.8125,0.0,0.0,0.0
389,1695728016690,-0.50390625,0.22460938,0.28515625,-22.15625,47.46875,-6.84375,0.0,0.0,0.0
390,1695728016730,-0.46875,0.42089844,0.11035156,-0.125,59.375,-16.0,0.0,0.0,0.0
391,1695728016770,-0.59472656,0.38183594,0.49902344,33.25,47.0625,16.40625,0.0,0.0,0.0
392,1695728016810,-1.1972656,0.5488281,1.2050781,5.90625,-3.65625,13.90625,0.0,0.0,0.0
393,1695728016850,-1.2558594,0.095703125,-0.6738281,-30.21875,45.78125,-19.96875,0.0,0.0,0.0
394,1695728016893,-1.2021484,0.13476562,0.30566406,60.09375,-23.625,0.84375,0.0,0.0,0.0
395,1695728016930,-0.546875,0.32910156,0.25097656,-16.375,32.40625,-11.53125,-73.8125,-26.1875,-107.625
396,1695728016970,-1.1279297,0.036132812,0.29589844,-56.53125,66.65625,2.4375,0.0,0.0,0.0
397,1695728017010,-1.3837891,0.024414062,0.19628906,-12.78125,75.5,-24.65625,0.0,0.0,0.0
398,1695728017050,-0.6845703,0.12988281,0.1484375,33.0625,58.28125,-23.6875,0.0,0.0,0.0
399,1695728017090,-0.5878906,0.30273438,0.21289062,29.15625,50.15625,1.03125,0.0,0.0,0.0
400,1695728017130,-1.0263672,0.25683594,0.39453125,24.65625,37.09375,16.59375,0.0,0.0,0.0
401,1695728017170,-1.0087891,0.09863281,0.42089844,-10.34375,35.875,2.0625,0.0,0.0,0.0
402,1695728017210,-0.8798828,0.041015625,0.23535156,-6.71875,17.9375,3.90625,0.0,0.0,0.0
403,1695728017250,-0.99609375,0.15234375,0.3359375,-31.25,4.4375,9.28125,0.0,0.0,0.0
404,1695728017292,-1.2949219,0.45117188,0.7626953,-36.40625,-70.5625,24.46875,0.0,0.0,0.0
405,1695728017331,-1.4804688,0.41503906,-0.31054688,44.34375,-204.21875,52.53125,0.0,0.0,0.0
406,1695728017370,-0.4970703,0.18847656,0.24511719,97.28125,-143.9375,30.15625,0.0,0.0,0.0
407,1695728017410,-0.95410156,0.453125,0.20117188,-71.25,-16.1875,23.90625,-73.0625,-23.375,-105.8125
408,1695728017449,-1.2548828,0.5205078,0.41601562,-6.65625,-26.96875,9.09375,0.0,0.0,0.0
409,1695728017489,-0.6982422,0.17675781,0.13476562,-47.1875,3.21875,-42.5625,0.0,0.0,0.0
410,1695728017529,-0.51464844,0.059570312,0.21679688,-30.59375,27.53125,-25.53125,0.0,0.0,0.0
411,1695728017569,-0.49804688,0.2861328,0.16113281,-30.46875,50.78125,-6.125,0.0,0.0,0.0
412,1695728017612,-0.5888672,0.23339844,0.30371094,-2.53125,76.53125,-14.28125,0.0,0.0,0.0
413,1695728017650,-0.6591797,0.22460938,0.5341797,5.84375,3.90625,-28.09375,0.0,0.0,0.0
414,1695728017691,-0.56933594,0.125,0.2861328,-2.9375,27.59375,-9.96875,0.0,0.0,0.0
415,1695728017731,-2.0,1.0712891,0.6464844,239.625,-0.25,82.3125,0.0,0.0,0.0
416,1695728017770,-0.70703125,0.1640625,-0.041992188,-11.0,-17.34375,-27.71875,0.0,0.0,0.0
417,1695728017813,-0.4892578,0.01171875,-0.07421875,-114.53125,17.8125,-39.8125,0.0,0.0,0.0
418,1695728017849,-1.5224609,0.028320312,0.19238281,-18.875,88.6875,-15.03125,0.0,0.0,0.0
419,1695728017891,-1.3105469,0.21679688,-0.032226562,51.875,47.0,-4.34375,0.0,0.0,0.0
420,1695728017931,-0.59277344,0.39746094,0.072265625,76.9375,50.21875,-30.90625,-76.9375,-26.8125,-114.375
421,1695728017971,-0.73046875,0.41601562,0.4140625,12.4375,45.65625,-12.21875,0.0,0.0,0.0
422,1695728018013,-0.9980469,0.09863281,0.22363281,-32.96875,52.1875,-0.5625,0.0,0.0,0.0
423,1695728018054,-0.96875,-0.0068359375,0.39160156,18.84375,23.6875,14.15625,0.0,0.0,0.0
424,1695728018089,-0.9091797,0.025390625,0.31445312,2.3125,23.625,0.84375,0.0,0.0,0.0
425,1695728018131,-1.0341797,0.41308594,0.7001953,-10.8125,-24.40625,10.25,0.0,0.0,0.0
426,1695728018171,-1.2451172,0.9873047,-0.3203125,-109.6875,-83.875,65.84375,0.0,0.0,0.0
427,1695728018211,-1.4238281,-0.076171875,0.0234375,91.71875,-148.5625,92.75,0.0,0.0,0.0
428,1695728018251,-0.7607422,0.11425781,0.21191406,-133.375,-99.0,5.71875,0.0,0.0,0.0
429,1695728018290,-1.2226562,0.19628906,0.38183594,72.6875,-54.3125,32.53125,0.0,0.0,0.0
430,1695728018329,-1.0019531,0.59765625,0.22851562,-31.625,-38.9375,1.15625,0.0,0.0,0.0
431,1695728018370,-0.5185547,0.20507812,0.21386719,3.59375,-16.46875,-32.3125,0.0,0.0,0.0
432,1695728018410,-0.50683594,0.13183594,0.26953125,-21.625,21.0625,-18.5,-71.125,-22.9375,-103.875
433,1695728018450,-0.5058594,0.26171875,0.20507812,-47.6875,68.0625,-20.875,0.0,0.0,0.0
434,1695728018493,-0.5058594,0.31152344,0.23828125,-30.03125,96.6875,-38.59375,0.0,0.0,0.0
435,1695728018531,-0.7207031,0.24804688,0.41796875,7.0625,25.5,-19.71875,0.0,0.0,0.0
436,1695728018571,-0.9560547,0.072265625,0.6796875,27.09375,-30.28125,-2.9375,0.0,0.0,0.0
437,1695728018609,-1.9121094,0.21679688,-0.16113281,-63.3125,83.96875,-60.4375,0.0,0.0,0.0
438,1695728018651,-0.30859375,0.6230469,0.043945312,28.5625,-115.1875,-20.6875,0.0,0.0,0.0
439,1695728018690,-0.17382812,0.296875,0.25,45.09375,7.75,-2.15625,0.0,0.0,0.0
440,1695728018733,-1.7792969,0.017578125,0.2763672,-29.375,83.25,32.46875,0.0,0.0,0.0
441,1695728018770,-1.2832031,0.1875,0.23535156,28.5625,31.78125,-21.8125,0.0,0.0,0.0
442,1695728018811,-0.5097656,0.13671875,0.18066406,30.3125,35.09375,-33.625,0.0,0.0,0.0
443,1695728018854,-0.74121094,0.25878906,0.26464844,17.875,51.9375,4.1875,0.0,0.0,0.0
444,1695728018889,-1.0976562,0.37597656,0.25976562,10.53125,55.15625,9.21875,0.0,0.0,0.0
445,1695728018929,-0.9140625,0.23242188,0.38476562,21.59375,56.75,-0.4375,-76.0625,-27.6875,-114.5
446,1695728018970,-0.8496094,0.14648438,0.59472656,-8.3125,23.4375,7.9375,0.0,0.0,0.0
447,1695728019011,-1.1542969,0.34277344,0.5419922,-63.1875,-31.125,27.34375,0.0,0.0,0.0
448,1695728019050,-1.7470703,0.16015625,0.01953125,-32.53125,-160.96875,58.21875,0.0,0.0,0.0
449,1695728019089,-0.6982422,0.28710938,-0.28222656,24.21875,-151.625,21.09375,0.0,0.0,0.0
450,1695728019130,-0.5810547,0.5029297,0.5107422,122.1875,-136.59375,52.46875,0.0,0.0,0.0
451,1695728019170,-1.5703125,0.3720703,0.099609375,-81.3125,-43.8125,20.3125,0.0,0.0,0.0
452,1695728019229,-0.9707031,0.30566406,0.3359375,-29.375,-14.71875,-39.6875,0.0,0.0,0.0
453,1695728019250,-0.39453125,0.14160156,0.12207031,-43.21875,-7.75,-38.53125,0.0,0.0,0.0
454,1695728019290,-0.4921875,0.27539062,0.3310547,-41.9375,45.21875,-6.0625,0.0,0.0,0.0
455,1695728019331,-0.58984375,0.26464844,0.25976562,-36.34375,68.65625,2.1875,0.0,0.0,0.0
456,1695728019370,-0.5654297,0.060546875,0.3388672,15.96875,78.1875,-7.6875,0.0,0.0,0.0
457,1695728019409,-0.7128906,0.06347656,0.5029297,11.03125,21.71875,-14.21875,-72.625,-29.375,-108.0625
458,1695728019449,-0.7421875,0.29101562,0.13574219,-66.84375,47.1875,-35.71875,0.0,0.0,0.0
459,1695728019489,-2.0,1.1162109,0.9082031,152.15625,-93.9375,52.65625,0.0,0.0,0.0
460,1695728019529,-0.0048828125,0.36328125,0.018554688,-15.8125,-36.5625,-4.28125,0.0,0.0,0.0
461,1695728019570,-0.6738281,-0.3720703,0.14355469,-28.9375,66.78125,-2.6875,0.0,0.0,0.0
462,1695728019610,-2.0,-0.2763672,0.020507812,-11.375,75.875,25.125,0.0,0.0,0.0
463,1695728019652,-1.2011719,0.30371094,0.17480469,55.28125,22.03125,-30.53125,0.0,0.0,0.0
464,1695728019696,-0.4169922,0.51660156,0.34375,59.96875,77.3125,-44.03125,0.0,0.0,0.0
465,1695728019731,-0.8808594,0.20410156,0.22851562,20.8125,47.0,-1.21875,0.0,0.0,0.0
466,1695728019770,-0.9921875,0.12695312,0.19140625,-14.0625,60.46875,-1.84375,0.0,0.0,0.0
467,1695728019810,-0.83203125,0.18847656,0.46777344,2.5,52.65625,3.15625,0.0,0.0,0.0
468,1695728019852,-0.93066406,0.060546875,0.625,-9.53125,10.375,12.625,0.0,0.0,0.0
469,1695728019890,-1.0595703,0.08300781,0.51464844,-28.40625,-25.21875,11.28125,0.0,0.0,0.0
470,1695728019930,-1.3339844,0.5703125,-0.13476562,14.21875,-131.46875,49.71875,-74.375,-27.875,-117.375
471,1695728019969,-0.88378906,0.6308594,-0.15234375,40.875,-156.9375,56.8125,0.0,0.0,0.0
472,1695728020009,-1.0292969,0.5058594,0.5888672,57.96875,-122.9375,81.34375,0.0,0.0,0.0
473,1695728020051,-1.3330078,0.35351562,0.09472656,-118.375,-55.96875,26.71875,0.0,0.0,0.0
474,1695728020090,-0.8652344,0.26171875,0.16113281,-62.4375,-32.21875,-24.1875,0.0,0.0,0.0
475,1695728020130,-0.5605469,0.095703125,0.21875,1.4375,-31.3125,-4.65625,0.0,0.0,0.0
476,1695728020169,-0.53808594,0.26171875,0.36132812,-19.3125,24.15625,-23.3125,0.0,0.0,0.0
477,1695728020209,-0.5107422,0.34765625,0.18554688,-20.09375,81.59375,-42.625,0.0,0.0,0.0
478,1695728020250,-0.7714844,0.02734375,0.5908203,53.28125,61.59375,-29.84375,0.0,0.0,0.0
479,1695728020291,-0.7216797,0.0546875,0.28515625,-90.21875,62.375,-114.03125,0.0,0.0,0.0
480,1695728020330,-0.19335938,0.39746094,-0.026367188,-71.125,104.0625,-73.75,0.0,0.0,0.0
481,1695728020370,-2.0,1.7294922,1.3183594,376.5625,-175.78125,238.5,0.0,0.0,0.0
482,1695728020410,-0.6230469,-0.36328125,-0.25683594,-142.90625,27.03125,16.53125,-70.0625,-26.0625,-105.9375
483,1695728020453,-0.82421875,-0.19042969,0.21191406,-57.6875,49.125,-22.09375,0.0,0.0,0.0
484,1695728020510,-1.7519531,-0.32421875,0.23535156,-33.9375,53.78125,-39.0625,0.0,0.0,0.0
485,1695728020529,-1.1103516,0.42089844,0.16210938,53.75,30.9375,-16.90625,0.0,0.0,0.0
486,1695728020569,-0.5751953,0.6279297,0.27246094,48.3125,60.90625,-25.65625,0.0,0.0,0.0
487,1695728020612,-0.9326172,0.39941406,0.29003906,-7.28125,56.40625,18.84375,0.0,0.0,0.0
488,1695728020652,-1.0507812,-0.05078125,0.24316406,-7.9375,81.46875,11.03125,0.0,0.0,0.0
489,1695728020689,-0.8886719,-0.13574219,0.34179688,3.15625,63.96875,-4.21875,0.0,0.0,0.0
490,1695728020730,-0.8779297,0.087890625,0.39257812,-7.9375,30.4375,-15.28125,0.0,0.0,0.0
491,1695728020810,-1.2470703,0.76953125,0.72558594,41.0625,-50.84375,39.0,0.0,0.0,0.0
492,1695728020813,-1.3730469,0.32128906,-0.10546875,-53.0625,-188.96875,72.1875,0.0,0.0,0.0
493,1695728020851,-0.7314453,0.3359375,0.24414062,62.3125,-161.5625,67.1875,0.0,0.0,0.0
494,1695728020890,-0.80859375,0.29785156,0.21777344,-93.75,-64.28125,46.0,0.0,0.0,0.0
495,1695728020930,-1.3857422,0.36328125,0.453125,-37.71875,-53.90625,27.21875,-70.9375,-23.375,-104.75
496,1695728020976,-1.0400391,0.28027344,0.16503906,-63.1875,7.125,-40.90625,0.0,0.0,0.0
497,1695728021010,-0.45410156,0.18164062,0.2919922,-34.8125,-4.34375,-19.40625,0.0,0.0,0.0
498,1695728021049,-0.56152344,0.21679688,0.3720703,-30.28125,35.875,-14.84375,0.0,0.0,0.0
499,1695728021089,-0.5019531,0.25878906,0.33496094,6.40625,74.34375,-14.21875,0.0,0.0,0.0
500,1695728021132,-0.6044922,0.13085938,0.40527344,17.5,64.5,-17.96875,0.0,0.0,0.0
501,1695728021172,-0.58691406,0.0546875,0.41796875,-28.875,46.125,-19.25,0.0,0.0,0.0
502,1695728021210,-0.77734375,0.13769531,0.5048828,-31.1875,24.53125,-12.21875,0.0,0.0,0.0
503,1695728021249,-2.0,1.1269531,0.2890625,188.28125,2.6875,38.1875,0.0,0.0,0.0
504,1695728021294,-0.32714844,0.3564453,0.072265625,-40.96875,-26.4375,-21.6875,0.0,0.0,0.0
505,1695728021330,-0.33496094,0.1171875,0.23046875,4.1875,18.0,-7.34375,0.0,0.0,0.0
506,1695728021369,-2.0,-0.3828125,0.24023438,-56.40625,71.65625,10.0625,0.0,0.0,0.0
507,1695728021410,-1.0498047,0.09472656,0.125,59.625,46.6875,-14.21875,-73.9375,-29.6875,-111.5
508,1695728021454,-0.54785156,0.234375,0.24023438,70.1875,58.15625,-25.46875,0.0,0.0,0.0
509,1695728021490,-0.91015625,0.11230469,0.15136719,27.875,36.625,-0.5625,0.0,0.0,0.0
510,1695728021530,-1.1152344,0.19726562,0.17285156,21.71875,61.65625,-2.625,0.0,0.0,0.0
511,1695728021590,-0.86035156,0.24316406,0.33496094,53.75,39.125,1.6875,0.0,0.0,0.0
512,1695728021610,-0.82714844,0.18261719,0.29882812,-29.6875,58.96875,-18.3125,0.0,0.0,0.0
513,1695728021652,-1.0566406,0.2763672,0.41601562,7.96875,-5.625,18.3125,0.0,0.0,0.0
514,1695728021689,-1.5673828,0.46777344,0.0859375,-1.40625,-91.25,59.3125,0.0,0.0,0.0
515,1695728021730,-0.8359375,0.38183594,-0.18847656,44.25,-118.78125,43.75,0.0,0.0,0.0
516,1695728021770,-1.0703125,0.46191406,0.39160156,83.3125,-92.03125,74.34375,0.0,0.0,0.0
517,1695728021810,-1.5703125,0.3935547,0.13378906,-77.15625,-25.53125,33.4375,0.0,0.0,0.0
518,1695728021850,-0.8544922,0.3642578,0.20019531,-71.3125,-15.25,-37.25,0.0,0.0,0.0
519,1695728021890,-0.40234375,0.16015625,0.15917969,-49.21875,-17.34375,-40.71875,0.0,0.0,0.0
520,1695728021929,-0.4794922,0.17285156,0.21972656,-58.125,30.15625,-23.5625,-73.5,-25.625,-109.25
521,1695728021970,-0.57128906,0.23242188,0.17578125,-82.28125,43.8125,-20.9375,0.0,0.0,0.0
522,1695728022029,-0.5566406,0.16308594,0.3857422,-13.75,47.25,-20.40625,0.0,0.0,0.0
523,1695728022050,-0.9296875,-0.02734375,0.7558594,82.3125,-37.78125,-3.0,0.0,0.0,0.0
524,1695728022090,-0.6279297,-0.16210938,-0.37402344,-35.65625,-33.8125,-31.8125,0.0,0.0,0.0
525,1695728022130,-1.9873047,1.8388672,1.3964844,297.65625,-13.375,41.125,0.0,0.0,0.0
526,1695728022171,-0.6035156,0.02734375,-0.484375,-178.0625,48.53125,-22.90625,0.0,0.0,0.0
527,1695728022210,-0.6699219,0.20800781,0.3671875,39.53125,3.46875,14.53125,0.0,0.0,0.0
528,1695728022250,-1.8095703,-0.25195312,0.064453125,-17.34375,79.53125,13.78125,0.0,0.0,0.0
529,1695728022291,-1.1484375,0.076171875,0.025390625,57.96875,48.21875,-24.3125,0.0,0.0,0.0
530,1695728022330,-0.5800781,0.5498047,0.29003906,64.5625,51.9375,-19.53125,0.0,0.0,0.0
531,1695728022371,-0.8183594,0.4111328,0.39746094,2.90625,46.6875,15.125,0.0,0.0,0.0
532,1695728022410,-0.97753906,0.06542969,0.2734375,-26.5,74.28125,0.71875,0.0,0.0,0.0
533,1695728022450,-0.9716797,-0.0859375,0.3564453,-11.5,44.25,3.53125,-72.875,-26.8125,-117.375
534,1695728022491,-0.9667969,0.0703125,0.26464844,-59.34375,-6.53125,12.625,0.0,0.0,0.0
535,1695728022531,-1.0859375,0.4248047,0.9296875,51.25,-88.0625,14.75,0.0,0.0,0.0
536,1695728022571,-1.1064453,0.5839844,-0.5625,-87.53125,-180.90625,54.96875,0.0,0.0,0.0
537,1695728022610,-0.9951172,0.22363281,0.36035156,161.78125,-88.1875,80.96875,0.0,0.0,0.0
538,1695728022650,-1.4248047,0.640625,0.23828125,-109.03125,-58.15625,65.53125,0.0,0.0,0.0
539,1695728022690,-1.1230469,0.59765625,0.27929688,-32.125,-40.21875,15.5,0.0,0.0,0.0
540,1695728022730,-0.62890625,0.18554688,0.15917969,-38.03125,-16.46875,-23.75,0.0,0.0,0.0
541,1695728022769,-0.44726562,0.16796875,0.18652344,-52.0625,28.4375,-16.4375,0.0,0.0,0.0
542,1695728022809,-0.46484375,0.31933594,0.18066406,-37.84375,55.15625,1.21875,0.0,0.0,0.0
543,1695728022850,-0.53125,0.40625,0.25585938,-16.875,60.71875,12.125,0.0,0.0,0.0
544,1695728022890,-0.6113281,0.2265625,0.26953125,-10.03125,16.34375,12.6875,0.0,0.0,0.0
545,1695728022930,-0.7871094,0.18359375,0.81640625,-70.3125,23.75,-0.5625,-72.625,-23.5,-110.4375
546,1695728022971,-1.1855469,-0.034179688,0.54296875,23.78125,24.96875,-25.46875,0.0,0.0,0.0
547,1695728023014,-2.0,0.95410156,0.3125,49.96875,41.0,-66.0,0.0,0.0,0.0
548,1695728023050,-0.060546875,0.79785156,0.3828125,95.125,-43.53125,41.125,0.0,0.0,0.0
549,1695728023092,-0.63964844,0.35351562,0.095703125,-96.875,67.625,25.1875,0.0,0.0,0.0
550,1695728023128,-1.9794922,-0.049804688,0.25878906,-56.84375,84.84375,33.5,0.0,0.0,0.0
551,1695728023170,-0.8574219,-0.0078125,0.103515625,19.875,55.28125,-20.9375,0.0,0.0,0.0
552,1695728023209,-0.67089844,0.16503906,0.32910156,9.875,56.28125,-17.84375,0.0,0.0,0.0
553,1695728023248,-0.7871094,0.27539062,0.3076172,-45.1875,70.375,-17.78125,0.0,0.0,0.0
554,1695728023310,-0.89453125,0.21679688,0.4814453,4.0,101.625,-37.78125,0.0,0.0,0.0
555,1695728023330,-0.94628906,0.1484375,-0.013671875,-71.78125,-4.28125,-18.6875,0.0,0.0,0.0
556,1695728023372,-1.1054688,0.2705078,0.37304688,42.78125,-30.34375,-8.125,0.0,0.0,0.0
557,1695728023411,-0.8125,1.2802734,0.4423828,56.875,-120.90625,72.75,0.0,0.0,0.0
558,1695728023450,-1.7744141,0.016601562,0.16113281,-153.625,-128.78125,124.6875,-75.3125,-25.1875,-118.5625
559,1695728023491,-0.9013672,0.25683594,-0.11816406,-41.28125,-81.4375,-18.6875,0.0,0.0,0.0
560,1695728023531,-0.5576172,0.16699219,0.27539062,0.59375,-57.9375,26.25,0.0,0.0,0.0
561,1695728023571,-1.2451172,0.4453125,0.3544922,-17.46875,-48.71875,34.21875,0.0,0.0,0.0
562,1695728023612,-0.7314453,0.43164062,0.30273438,-40.53125,-0.6875,-24.0625,0.0,0.0,0.0
563,1695728023651,-0.6357422,0.099609375,0.26660156,-80.46875,38.09375,-54.625,0.0,0.0,0.0
564,1695728023691,-0.5917969,0.01953125,0.12695312,-59.71875,55.90625,-68.375,0.0,0.0,0.0
565,1695728023730,-0.26660156,0.3203125,0.32226562,-72.71875,54.125,-28.625,0.0,0.0,0.0
566,1695728023771,-0.59375,0.21777344,0.38378906,-4.59375,58.59375,14.03125,0.0,0.0,0.0
567,1695728023815,-0.97753906,-0.020507812,0.43066406,62.0,8.28125,36.78125,0.0,0.0,0.0
568,1695728023853,-1.328125,0.12207031,0.51953125,-12.65625,40.53125,-21.90625,0.0,0.0,0.0
